Trinity ID,显示名,厂商,档位,厂商官方价,AIGC国际,TokenHub,OpenRouter,线上刊例,刊例vs官方_入,刊例vs官方_出,刊例vs官方_缓,AIGCvs官方,TokenHub vs官方,ORvs官方,刊例结论,备注
claude-opus-4-6,claude-opus-4-6,Anthropic,统一价,入 $5 · 出 $25 · 缓 $0.5,入 $5 · 出 $25 · 缓 $0.5,—,入 $5 · 出 $25 · 缓 $0.5,入 $5 · 出 $25 · 缓 $0.5,0%,0%,0%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,
claude-opus-4-7,claude-opus-4-7,Anthropic,统一价,入 $5 · 出 $25 · 缓 $0.5,入 $5 · 出 $25 · 缓 $0.5,—,入 $5 · 出 $25 · 缓 $0.5,入 $5 · 出 $25 · 缓 $0.5,0%,0%,0%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,
claude-opus-4-8,claude-opus-4-8,Anthropic,统一价,入 $5 · 出 $25,入 $5 · 出 $25 · 缓 $0.5,—,入 $5 · 出 $25 · 缓 $0.5,入 $5 · 出 $25 · 缓 $0.5,0%,0%,—,入✅ 出✅ 缓—,—,入✅ 出✅ 缓—,入✅ 出✅ 缓—,目录名 cd-opus-4.8
claude-sonnet-4-6,claude-sonnet-4-6,Anthropic,统一价,入 $3 · 出 $15 · 缓 $0.3,入 $3 · 出 $15 · 缓 $0.3,—,入 $3 · 出 $15 · 缓 $0.3,入 $3 · 出 $15 · 缓 $0.3,0%,0%,0%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,
deepseek-v3.2,DeepSeek V3.2,DeepSeek,统一价,入 ¥2 · 出 ¥3 · 缓 ¥0.4,入 $0.308 · 出 $0.462 · 缓 $0.062,入 ¥2 · 出 ¥3 · 缓 ¥0.4,入 $0.2288 · 出 $0.3432 · 缓 $0.02288,入 $0.307692 · 出 $0.461538 · 缓 $0.061538,0%,0%,0%,入✅ 出✅ 缓⚠+0.7%,入✅ 出✅ 缓✅,入⚠-25.6% 出⚠-25.6% 缓⚠-62.8%,入✅ 出✅ 缓✅,v3.2 价目见百炼模型定价；v4 见 DeepSeek API 文档
deepseek-v4-flash,DeepSeek V4 Flash,DeepSeek,统一价,入 ¥1 · 出 ¥2 · 缓 ¥0.02,入 $0.154 · 出 $0.308 · 缓 $0.003,入 ¥1 · 出 ¥2 · 缓 ¥0.2,入 $0.098 · 出 $0.196 · 缓 $0.02,入 $0.153846 · 出 $0.307692 · 缓 $0.030769,0%,0%,+900%,入✅ 出✅ 缓⚠-2.5%,入✅ 出✅ 缓⚠+900%,入⚠-36.3% 出⚠-36.3% 缓⚠+550%,入✅ 出✅ 缓⚠+900%,
deepseek-v4-flash-202605,DeepSeek V4 Flash Direct,DeepSeek,统一价,入 ¥1 · 出 ¥2 · 缓 ¥0.02,—,入 ¥1 · 出 ¥2 · 缓 ¥0.02,入 $0.098 · 出 $0.196 · 缓 $0.02,入 $0.153846 · 出 $0.307692 · 缓 $0.003077,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠-36.3% 出⚠-36.3% 缓⚠+550%,入✅ 出✅ 缓✅,
deepseek-v4-pro,DeepSeek V4 Pro,DeepSeek,统一价,入 ¥3 · 出 ¥6 · 缓 ¥0.025,入 $0.462 · 出 $0.923 · 缓 $0.004,入 ¥12 · 出 ¥24 · 缓 ¥1,入 $0.435 · 出 $0.87 · 缓 $0.003625,入 $1.846154 · 出 $3.692308 · 缓 $0.153846,+300%,+300%,+3900%,入✅ 出✅ 缓⚠+4%,入⚠+300% 出⚠+300% 缓⚠+3900%,入⚠-5.8% 出⚠-5.8% 缓⚠-5.7%,入⚠+300% 出⚠+300% 缓⚠+3900%,
deepseek-v4-pro-202606,DeepSeek V4 Pro Direct,DeepSeek,统一价,入 ¥3 · 出 ¥6 · 缓 ¥0.025,—,入 ¥3 · 出 ¥6 · 缓 ¥0.025,入 $0.435 · 出 $0.87 · 缓 $0.003625,入 $0.461538 · 出 $0.923077 · 缓 $0.003846,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠-5.8% 出⚠-5.8% 缓⚠-5.7%,入✅ 出✅ 缓✅,
gemini-2.5-flash,Gemini 2.5 Flash,Google,输入:文本/图片/视频,入 $0.3 · 出 $2.5 · 缓 $0.03,入 $0.3 · 出 $2.5 · 缓 $0.03,—,入 $0.3 · 出 $2.5 · 缓 $0.03,入 $0.3 · 出 $2.5 · 缓 $0.033846,0%,0%,+12.8%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓⚠+12.8%,
,,,输入:音频,入 $1 · 出 $2.5 · 缓 $0.1,入 $1 · 出 $2.5 · 缓 $0.1,—,入 $0.3 · 出 $2.5 · 缓 $0.03,入 $0.3 · 出 $2.5 · 缓 $0.033846,-70%,0%,-66.2%,入✅ 出✅ 缓✅,—,入⚠-70% 出✅ 缓⚠-70%,ℹ 线上音频未单独定价,
gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,Google,统一价,入 $0.1 · 出 $0.4 · 缓 $0.01,入 $0.1 · 出 $0.4 · 缓 $0.01,—,入 $0.09999999999999999 · 出 $0.39999999999999997 · 缓 $0.01,入 $0.1 · 出 $0.4 · 缓 $0.011538,0%,0%,+15.4%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓⚠+15.4%,
gemini-2.5-flash-lite-preview,Gemini 2.5 Flash Lite Preview,Google,统一价,入 $0.1 · 出 $0.4 · 缓 $0.01,入 $0.1 · 出 $0.4 · 缓 $0.01,—,入 $0.09999999999999999 · 出 $0.39999999999999997 · 缓 $0.01,入 $0.1 · 出 $0.4 · 缓 $0.011538,0%,0%,+15.4%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓⚠+15.4%,preview 别名，价目同 gemini-2.5-flash-lite
gemini-2.5-pro,Gemini 2.5 Pro,Google,输入<=20万个token,入 $1.25 · 出 $10 · 缓 $0.125,入 $1.25 · 出 $10 · 缓 $0.125,—,入 $1.25 · 出 $10 · 缓 $0.125,入 $1.25 · 出 $10 · 缓 $0.143077,0%,0%,+14.5%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓⚠+14.5%,
,,,输入>20万个token,入 $2.5 · 出 $15 · 缓 $0.25,入 $2.5 · 出 $15 · 缓 $0.25,—,入 $1.25 · 出 $10 · 缓 $0.125,入 $2.5 · 出 $15 · 缓 $0.287692,0%,0%,+15.1%,入✅ 出✅ 缓✅,—,入⚠-50% 出⚠-33.3% 缓⚠-50%,入✅ 出✅ 缓⚠+15.1%,
gemini-3-flash-preview,Gemini 3 Flash Preview,Google,输入:文本/图片/视频,入 $0.5 · 出 $3 · 缓 $0.05,入 $0.5 · 出 $3 · 缓 $0.05,—,入 $0.5 · 出 $3 · 缓 $0.049999999999999996,入 $0.5 · 出 $3 · 缓 $0.053846,0%,0%,+7.7%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓⚠+7.7%,
,,,输入:音频,入 $1 · 出 $3 · 缓 $0.1,入 $1 · 出 $3 · 缓 $0.1,—,入 $0.5 · 出 $3 · 缓 $0.049999999999999996,入 $0.5 · 出 $3 · 缓 $0.053846,-50%,0%,-46.2%,入✅ 出✅ 缓✅,—,入⚠-50% 出✅ 缓⚠-50%,ℹ 线上音频未单独定价,
gemini-3.1-flash-lite,Gemini 3.1 Flash Lite,Google,输入:文本/图片/视频,入 $0.25 · 出 $1.5 · 缓 $0.025,入 $0.25 · 出 $1.5 · 缓 $0.025,—,入 $0.25 · 出 $1.5 · 缓 $0.024999999999999998,入 $0.25 · 出 $1.5 · 缓 $0.027692,0%,0%,+10.8%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓⚠+10.8%,
,,,输入:音频,入 $0.5 · 出 $1.5 · 缓 $0.05,入 $0.5 · 出 $1.5 · 缓 $0.05,—,入 $0.25 · 出 $1.5 · 缓 $0.024999999999999998,入 $0.25 · 出 $1.5 · 缓 $0.027692,-50%,0%,-44.6%,入✅ 出✅ 缓✅,—,入⚠-50% 出✅ 缓⚠-50%,ℹ 线上音频未单独定价,
gemini-3.1-flash-lite-preview,Gemini 3.1 Flash Lite Preview,Google,输入:文本/图片/视频,入 $0.25 · 出 $1.5 · 缓 $0.025,入 $0.25 · 出 $1.5 · 缓 $0.025,—,入 $0.25 · 出 $1.5 · 缓 $0.024999999999999998,入 $0.25 · 出 $1.5 · 缓 $0.027692,0%,0%,+10.8%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓⚠+10.8%,
,,,输入:音频,入 $0.5 · 出 $1.5 · 缓 $0.05,入 $0.5 · 出 $1.5 · 缓 $0.05,—,入 $0.25 · 出 $1.5 · 缓 $0.024999999999999998,入 $0.25 · 出 $1.5 · 缓 $0.027692,-50%,0%,-44.6%,入✅ 出✅ 缓✅,—,入⚠-50% 出✅ 缓⚠-50%,ℹ 线上音频未单独定价,
gemini-3.1-pro-preview,Gemini 3.1 Pro Preview,Google,输入<=20万个token,入 $2 · 出 $12 · 缓 $0.2,入 $2 · 出 $12 · 缓 $0.2,—,入 $2 · 出 $12 · 缓 $0.19999999999999998,入 $2 · 出 $12 · 缓 $0.230769,0%,0%,+15.4%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓⚠+15.4%,
,,,输入>20万个token,入 $4 · 出 $18 · 缓 $0.4,入 $4 · 出 $18 · 缓 $0.4,—,入 $2 · 出 $12 · 缓 $0.19999999999999998,入 $4 · 出 $18 · 缓 $0.461538,0%,0%,+15.4%,入✅ 出✅ 缓✅,—,入⚠-50% 出⚠-33.3% 缓⚠-50%,入✅ 出✅ 缓⚠+15.4%,
gemini-3.5-flash,Gemini 3.5 Flash,Google,输入:文本/图片/视频,入 $1.5 · 出 $9 · 缓 $0.15,入 $1.5 · 出 $9 · 缓 $0.15,—,入 $1.5 · 出 $9 · 缓 $0.15,入 $1.5 · 出 $9 · 缓 $0.173077,0%,0%,+15.4%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓⚠+15.4%,
,,,输入:音频,入 $1.5 · 出 $9 · 缓 $0.15,入 $1.5 · 出 $9 · 缓 $0.15,—,入 $1.5 · 出 $9 · 缓 $0.15,入 $1.5 · 出 $9 · 缓 $0.173077,0%,0%,+15.4%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,ℹ 线上音频未单独定价,
glm-5,GLM 5,Zhipu,32k<=输入,入 ¥6 · 出 ¥22 · 缓 ¥1.5,入 $0.924 · 出 $3.388 · 缓 $0.231,入 ¥6 · 出 ¥22 · 缓 ¥1.5,入 $0.6 · 出 $1.92 · 缓 $0.12,入 $0.923077 · 出 $3.384615 · 缓 $0.154,0%,0%,-33.3%,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,入⚠-35% 出⚠-43.3% 缓⚠-48%,入✅ 出✅ 缓⚠-33.3%,
,,,0<=输入<32k,入 ¥4 · 出 ¥18 · 缓 ¥1,入 $0.616 · 出 $2.772 · 缓 $0.154,入 ¥4 · 出 ¥18 · 缓 ¥1,入 $0.6 · 出 $1.92 · 缓 $0.12,入 $0.615385 · 出 $2.769231 · 缓 $0.231,0%,0%,+50.1%,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,入⚠-2.5% 出⚠-30.7% 缓⚠-22%,入✅ 出✅ 缓⚠+50.1%,
glm-5-turbo,GLM 5 Turbo,Zhipu,输入>=32k,入 ¥7 · 出 ¥26 · 缓 ¥1.8,入 $1.078 · 出 $4.004 · 缓 $0.277,入 ¥7 · 出 ¥26 · 缓 ¥1.8,入 $1.2 · 出 $4 · 缓 $0.24,入 $1.076923 · 出 $4 · 缓 $0.276923,0%,0%,0%,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,入⚠+11.4% 出✅ 缓⚠-13.3%,入✅ 出✅ 缓✅,
,,,0<=输入<32k,入 ¥5 · 出 ¥22 · 缓 ¥1.2,入 $0.77 · 出 $3.388 · 缓 $0.185,入 ¥5 · 出 ¥22 · 缓 ¥1.2,入 $1.2 · 出 $4 · 缓 $0.24,入 $0.769231 · 出 $3.384615 · 缓 $0.184615,0%,0%,0%,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,入⚠+56% 出⚠+18.2% 缓⚠+30%,入✅ 出✅ 缓✅,
glm-5.1,GLM-5.1,Zhipu,32k<=输入,入 ¥8 · 出 ¥28 · 缓 ¥2,入 $1.232 · 出 $4.312 · 缓 $0.308,入 ¥8 · 出 ¥28 · 缓 ¥2,入 $0.975 · 出 $4.300000000000001,入 $1.230769 · 出 $4.307692 · 缓 $0.2,0%,0%,-35%,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,入⚠-20.8% 出✅,入✅ 出✅ 缓⚠-35%,
,,,0<=输入<32k,入 ¥6 · 出 ¥24 · 缓 ¥1.3,入 $0.924 · 出 $3.696 · 缓 $0.2,入 ¥6 · 出 ¥24 · 缓 ¥1.3,入 $0.975 · 出 $4.300000000000001,入 $0.923077 · 出 $3.692308 · 缓 $0.308,0%,0%,+54%,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,入⚠+5.6% 出⚠+16.5%,入✅ 出✅ 缓⚠+54%,
glm-5.2,GLM-5.2,Zhipu,统一价,入 ¥8 · 出 ¥28 · 缓 ¥2,—,入 ¥8 · 出 ¥28 · 缓 ¥2,入 $0.9299999999999999 · 出 $3 · 缓 $0.18,入 $1.230769 · 出 $4.307692 · 缓 $0.307692,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠-24.4% 出⚠-30.4% 缓⚠-41.5%,入✅ 出✅ 缓✅,
glm-5v-turbo,GLM-5V Turbo,Zhipu,输入>=32k,入 ¥7 · 出 ¥26 · 缓 ¥1.8,—,入 ¥7 · 出 ¥26 · 缓 ¥1.8,入 $1.2 · 出 $4 · 缓 $0.24,入 $1.076923 · 出 $4 · 缓 $0.276923,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠+11.4% 出✅ 缓⚠-13.3%,入✅ 出✅ 缓✅,多模态 Coding 基座
,,,0<=输入<32k,入 ¥5 · 出 ¥22 · 缓 ¥1.2,—,入 ¥5 · 出 ¥22 · 缓 ¥1.2,入 $1.2 · 出 $4 · 缓 $0.24,入 $0.769231 · 出 $3.384615 · 缓 $0.184615,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠+56% 出⚠+18.2% 缓⚠+30%,入✅ 出✅ 缓✅,多模态 Coding 基座
gpt-4.1,gpt-4.1,OpenAI,统一价,入 $2 · 出 $8 · 缓 $0.5,入 $2 · 出 $8 · 缓 $0.5,—,入 $2 · 出 $8 · 缓 $0.5,入 $2 · 出 $8 · 缓 $0.576923,0%,0%,+15.4%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓⚠+15.4%,
