Trinity ID,显示名,厂商,档位,厂商官方价,AIGC国际,TokenHub,OpenRouter,线上刊例,刊例vs官方_入,刊例vs官方_出,刊例vs官方_缓,AIGCvs官方,TokenHub vs官方,ORvs官方,刊例结论,备注
gpt-4o,gpt-4o,OpenAI,统一价,入 $2.5 · 出 $10 · 缓 $1.25,入 $2.5 · 出 $10 · 缓 $1.25,—,入 $2.5 · 出 $10,入 $2.5 · 出 $10 · 缓 $1.441538,0%,0%,+15.3%,入✅ 出✅ 缓✅,—,入✅ 出✅,入✅ 出✅ 缓⚠+15.3%,
gpt-5,gpt-5,OpenAI,统一价,入 $1.25 · 出 $10 · 缓 $0.125,入 $1.25 · 出 $10 · 缓 $0.125,—,入 $1.25 · 出 $10 · 缓 $0.125,入 $1.25 · 出 $10 · 缓 $0.144231,0%,0%,+15.4%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓⚠+15.4%,
gpt-5-nano,gpt-5-nano,OpenAI,统一价,入 $0.05 · 出 $0.4 · 缓 $0.005,入 $0.05 · 出 $0.4 · 缓 $0.005,—,入 $0.049999999999999996 · 出 $0.39999999999999997 · 缓 $0.01,入 $0.05 · 出 $0.4 · 缓 $0.005769,0%,0%,+15.4%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓⚠+100%,入✅ 出✅ 缓⚠+15.4%,
gpt-5.1,gpt-5.1,OpenAI,统一价,入 $1.25 · 出 $10 · 缓 $0.125,入 $1.25 · 出 $10 · 缓 $0.125,—,入 $1.25 · 出 $10 · 缓 $0.13,入 $1.25 · 出 $10 · 缓 $0.144231,0%,0%,+15.4%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓⚠+4%,入✅ 出✅ 缓⚠+15.4%,
gpt-5.1-chat,gpt-5.1-chat,OpenAI,统一价,入 $1.25 · 出 $10 · 缓 $0.125,入 $1.25 · 出 $10 · 缓 $0.125,—,入 $1.25 · 出 $10 · 缓 $0.13,入 $1.25 · 出 $10 · 缓 $0.144231,0%,0%,+15.4%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓⚠+4%,入✅ 出✅ 缓⚠+15.4%,目录名 gpt-5.1-chat
gpt-5.2,gpt-5.2,OpenAI,统一价,入 $1.75 · 出 $14 · 缓 $0.175,入 $1.75 · 出 $14 · 缓 $0.175,—,入 $1.75 · 出 $14 · 缓 $0.175,入 $1.75 · 出 $14 · 缓 $0.201923,0%,0%,+15.4%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓⚠+15.4%,
gpt-5.3-codex,gpt-5.3-codex,OpenAI,统一价,入 $1.75 · 出 $14 · 缓 $0.175,—,—,—,—,—,—,—,—,—,—,—,
gpt-5.4,gpt-5.4,OpenAI,输入<=272K context,入 $2.5 · 出 $15 · 缓 $0.25,入 $2.5 · 出 $15 · 缓 $0.25,—,入 $2.5 · 出 $15 · 缓 $0.25,入 $2.5 · 出 $15 · 缓 $0.288462,0%,0%,+15.4%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓⚠+15.4%,
,,,输入>272K context,入 $5 · 出 $22.5 · 缓 $0.5,入 $5 · 出 $22.5 · 缓 $0.5,—,入 $2.5 · 出 $15 · 缓 $0.25,入 $5 · 出 $22.5 · 缓 $0.576923,0%,0%,+15.4%,入✅ 出✅ 缓✅,—,入⚠-50% 出⚠-33.3% 缓⚠-50%,入✅ 出✅ 缓⚠+15.4%,
gpt-5.4-mini,gpt-5.4-mini,OpenAI,统一价,入 $0.75 · 出 $4.5 · 缓 $0.075,入 $0.75 · 出 $4.5 · 缓 $0.075,—,入 $0.75 · 出 $4.5 · 缓 $0.075,入 $0.75 · 出 $4.5 · 缓 $0.086538,0%,0%,+15.4%,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓⚠+15.4%,
gpt-5.4-pro,gpt-5.4-pro,OpenAI,输入<=272K context,入 $30 · 出 $180,入 $30 · 出 $180,—,入 $30 · 出 $180,入 $30 · 出 $180,0%,0%,—,入✅ 出✅,—,入✅ 出✅,入✅ 出✅,
,,,输入>272K context,入 $60 · 出 $270,入 $60 · 出 $270,—,入 $30 · 出 $180,入 $60 · 出 $270,0%,0%,—,入✅ 出✅,—,入⚠-50% 出⚠-33.3%,入✅ 出✅,
gpt-5.5,gpt-5.5,OpenAI,统一价,入 $5 · 出 $30 · 缓 $0.5,—,—,入 $5 · 出 $30 · 缓 $0.5,入 $5 · 出 $30 · 缓 $0.5,0%,0%,0%,—,—,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,
hunyuan-role-latest,Hy-Role Latest,Tencent,统一价,入 ¥2.4 · 出 ¥9.6,—,入 ¥2.4 · 出 ¥9.6,—,入 $0.369231 · 出 $1.476923,0%,0%,—,—,入✅ 出✅,—,入✅ 出✅,Hy-Role-Latest
hy-mt2-lite,Hy-MT2 Lite,Tencent,统一价,入 ¥0.3 · 出 ¥1.2,—,入 ¥0.3 · 出 ¥1.2,—,入 $0.046154 · 出 $0.184615,0%,0%,—,—,入✅ 出✅,—,入✅ 出✅,
hy-mt2-plus,Hy-MT2 Plus,Tencent,统一价,入 ¥0.5 · 出 ¥2,—,入 ¥0.5 · 出 ¥2,—,入 $0.076923 · 出 $0.307692,0%,0%,—,—,入✅ 出✅,—,入✅ 出✅,
hy-mt2-pro,Hy-MT2 Pro,Tencent,统一价,入 ¥0.5 · 出 ¥2,—,入 ¥0.5 · 出 ¥2,—,入 $0.076923 · 出 $0.307692,0%,0%,—,—,入✅ 出✅,—,入✅ 出✅,
hy-role,Hy-Role,Tencent,统一价,入 ¥2.4 · 出 ¥9.6,—,入 ¥2.4 · 出 ¥9.6,—,入 $0.369231 · 出 $1.476923,0%,0%,—,—,入✅ 出✅,—,入✅ 出✅,
hy-vision-2.0-instruct,Hy-Vision 2.0 Instruct,Tencent,统一价,入 ¥7.5 · 出 ¥17.5,—,—,—,入 $1.034483 · 出 $2.413793,-10.3%,-10.3%,—,—,—,—,入⚠-10.3% 出⚠-10.3%,多模态视觉理解 · 按 token 计费
hy3-preview,Hy3 Preview,Tencent,输入<16k,入 ¥1.2 · 出 ¥4 · 缓 ¥0.4,—,入 ¥1.2 · 出 ¥4 · 缓 ¥0.4,入 $0.063 · 出 $0.21 · 缓 $0.020999999999999998,入 $0.184615 · 出 $0.615385 · 缓 $0.061538,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠-65.9% 出⚠-65.9% 缓⚠-65.9%,入✅ 出✅ 缓✅,
,,,16k<=输入<32k,入 ¥1.6 · 出 ¥6.4 · 缓 ¥0.6,—,入 ¥1.6 · 出 ¥6.4 · 缓 ¥0.6,入 $0.063 · 出 $0.21 · 缓 $0.020999999999999998,入 $0.246154 · 出 $0.984615 · 缓 $0.092308,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠-74.4% 出⚠-78.7% 缓⚠-77.2%,入✅ 出✅ 缓✅,
,,,输入>=32k,入 ¥2 · 出 ¥8 · 缓 ¥0.8,—,入 ¥2 · 出 ¥8 · 缓 ¥0.8,入 $0.063 · 出 $0.21 · 缓 $0.020999999999999998,入 $0.307692 · 出 $1.230769 · 缓 $0.123077,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠-79.5% 出⚠-82.9% 缓⚠-82.9%,入✅ 出✅ 缓✅,
kimi-k2.5,Kimi K2.5,Tongyi,统一价,入 ¥4 · 出 ¥21 · 缓 ¥0.7,入 $0.616 · 出 $3.234 · 缓 $0.108,入 ¥4 · 出 ¥21 · 缓 ¥0.7,入 $0.375 · 出 $2.025,入 $0.615385 · 出 $3.230769 · 缓 $0.107692,0%,0%,0%,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,入⚠-39.1% 出⚠-37.3%,入✅ 出✅ 缓✅,
kimi-k2.6,Kimi K2.6,Tongyi,统一价,入 ¥6.5 · 出 ¥27 · 缓 ¥1.1,—,入 ¥6.5 · 出 ¥27 · 缓 ¥1.1,入 $0.55 · 出 $3.1999999999999997 · 缓 $0.11,入 $1 · 出 $4.153846 · 缓 $0.169231,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠-45% 出⚠-23% 缓⚠-35%,入✅ 出✅ 缓✅,
kimi-k2.7-code,Kimi K2.7 Code,Tongyi,统一价,入 ¥6.5 · 出 ¥27 · 缓 ¥1.3,—,入 ¥6.5 · 出 ¥27 · 缓 ¥1.3,入 $0.74 · 出 $3.5 · 缓 $0.15,入 $1 · 出 $4.153846,0%,0%,—,—,入✅ 出✅ 缓✅,入⚠-26% 出⚠-15.7% 缓⚠-25%,入✅ 出✅,
kimi-k2.7-code-highspeed,Kimi K2.7 Code HighSpeed,Moonshot AI,统一价,入 ¥13 · 出 ¥54 · 缓 ¥2.6,—,入 ¥13 · 出 ¥54 · 缓 ¥2.6,—,入 $2 · 出 $8.307692 · 缓 $0.4,0%,0%,0%,—,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,K2.7 Code 高速版
minimax-m2.5,MiniMax M2.5,MiniMax,统一价,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.21,入 $0.3 · 出 $1.2 · 缓 $0.03,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.21,入 $0.12 · 出 $0.48,入 $0.323077 · 出 $1.292308 · 缓 $0.032308,0%,0%,0%,入⚠-7.1% 出⚠-7.1% 缓⚠-7.1%,入✅ 出✅ 缓✅,入⚠-62.9% 出⚠-62.9%,入✅ 出✅ 缓✅,
minimax-m2.7,MiniMax M2.7,MiniMax,统一价,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.42,入 $0.3 · 出 $1.2 · 缓 $0.06,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.42,入 $0.18 · 出 $0.72,入 $0.323077 · 出 $1.292308 · 缓 $0.064615,0%,0%,0%,入⚠-7.1% 出⚠-7.1% 缓⚠-7.1%,入✅ 出✅ 缓✅,入⚠-44.3% 出⚠-44.3%,入✅ 出✅ 缓✅,
minimax-m3,MiniMax M3,MiniMax,输入<=512k,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.42,—,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.42,入 $0.3 · 出 $1.2 · 缓 $0.06,入 $0.323077 · 出 $1.292308 · 缓 $0.064615,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠-7.1% 出⚠-7.1% 缓⚠-7.1%,入✅ 出✅ 缓✅,512k 以上输入档仍在内测开放中
,,,512k<输入,入 ¥4.2 · 出 ¥16.8 · 缓 ¥0.84,—,入 ¥4.2 · 出 ¥16.8 · 缓 ¥0.84,入 $0.3 · 出 $1.2 · 缓 $0.06,入 $0.646154 · 出 $2.584615 · 缓 $0.129231,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠-53.6% 出⚠-53.6% 缓⚠-53.6%,入✅ 出✅ 缓✅,512k 以上输入档仍在内测开放中
qwen-flash,Qwen Flash,Tongyi,0<Token≤128K,入 ¥0.15 · 出 ¥1.5 · 缓 ¥0.03,—,—,—,入 $0.023077 · 出 $0.230769 · 缓 $0.004615,0%,0%,0%,—,—,—,入✅ 出✅ 缓✅,
,,,128K<Token≤256K,入 ¥0.6 · 出 ¥6 · 缓 ¥0.12,—,—,—,—,—,—,—,—,—,—,ℹ 线上无同档,
,,,256K<Token≤1M,入 ¥1.2 · 出 ¥12 · 缓 ¥0.24,—,—,—,—,—,—,—,—,—,—,ℹ 线上无同档,
qwen-max,Qwen Max,Tongyi,无阶梯计价,入 ¥2.4 · 出 ¥9.6,—,—,—,入 $0.369231 · 出 $1.476923 · 缓 $0.082759,0%,0%,—,—,—,—,入✅ 出✅ 缓—,
qwen-plus,Qwen Plus,Tongyi,0<Token≤128K,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,—,—,入 $0.26 · 出 $0.78 · 缓 $0.052000000000000005,入 $0.123077 · 出 $0.307692 · 缓 $0.024615,0%,0%,0%,—,—,入⚠+111.3% 出⚠+153.5% 缓⚠+111.3%,入✅ 出✅ 缓✅,
qwen-turbo,Qwen Turbo,Tongyi,统一价,入 ¥0.3 · 出 ¥0.6,—,—,—,入 $0.046154 · 出 $0.092308 · 缓 $0.010345,0%,0%,—,—,—,—,入✅ 出✅ 缓—,
qwen3.5-flash,Qwen3.5 Flash,Tongyi,0<输入<=128k,入 ¥0.2 · 出 ¥2 · 缓 ¥0.02,—,入 ¥0.2 · 出 ¥2 · 缓 ¥0.02,入 $0.065 · 出 $0.26,入 $0.030769 · 出 $0.307692 · 缓 $0.003077,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠+111.3% 出⚠-15.5%,入✅ 出✅ 缓✅,
,,,128k<输入<=256k,入 ¥0.8 · 出 ¥8 · 缓 ¥0.08,—,入 ¥0.8 · 出 ¥8 · 缓 ¥0.08,入 $0.065 · 出 $0.26,—,—,—,—,—,入✅ 出✅ 缓✅,入⚠-47.2% 出⚠-78.9%,ℹ 线上无同档,
,,,256k<输入<=1M,入 ¥1.2 · 出 ¥12 · 缓 ¥0.12,—,入 ¥1.2 · 出 ¥12 · 缓 ¥0.12,入 $0.065 · 出 $0.26,—,—,—,—,—,入✅ 出✅ 缓✅,入⚠-64.8% 出⚠-85.9%,ℹ 线上无同档,
qwen3.5-plus,Qwen3.5 Plus,Tongyi,输入<=128k,入 ¥0.8 · 出 ¥4.8 · 缓 ¥0.08,—,入 ¥0.8 · 出 ¥4.8 · 缓 ¥0.08,入 $0.3 · 出 $1.7999999999999998,入 $0.123077 · 出 $0.738462 · 缓 $0.012308,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠+143.7% 出⚠+143.7%,入✅ 出✅ 缓✅,
,,,128k<输入<=256k,入 ¥2 · 出 ¥12 · 缓 ¥0.2,—,入 ¥2 · 出 ¥12 · 缓 ¥0.2,入 $0.3 · 出 $1.7999999999999998,—,—,—,—,—,入✅ 出✅ 缓✅,入⚠-2.5% 出⚠-2.5%,ℹ 线上无同档,
,,,256k<输入<=1M,入 ¥4 · 出 ¥24 · 缓 ¥0.4,—,入 ¥4 · 出 ¥24 · 缓 ¥0.4,入 $0.3 · 出 $1.7999999999999998,—,—,—,—,—,入✅ 出✅ 缓✅,入⚠-51.3% 出⚠-51.3%,ℹ 线上无同档,
qwen3.6-flash,Qwen3.6 Flash,Tongyi,256K<Token≤1M,入 ¥4.8 · 出 ¥28.8 · 缓 ¥0.96,—,—,入 $0.1875 · 出 $1.125,—,—,—,—,—,—,入⚠-74.6% 出⚠-74.6%,ℹ 线上无同档,
,,,0<Token≤256K,入 ¥1.2 · 出 ¥7.2 · 缓 ¥0.24,—,—,入 $0.1875 · 出 $1.125,入 $0.184615 · 出 $1.107692 · 缓 $0.036923,0%,0%,0%,—,—,入⚠+1.6% 出⚠+1.6%,入✅ 出✅ 缓✅,
qwen3.6-plus,Qwen3.6 Plus,Tongyi,0<Token≤256K,入 ¥2 · 出 ¥12 · 缓 ¥0.4,—,—,入 $0.325 · 出 $1.95,入 $0.307692 · 出 $1.846154 · 缓 $0.061538,0%,0%,0%,—,—,入⚠+5.6% 出⚠+5.6%,入✅ 出✅ 缓✅,
qwen3.7-max,Qwen3.7 Max,Tongyi,0<Token≤1M,入 ¥12 · 出 ¥36 · 缓 ¥2.4,—,—,入 $1.25 · 出 $3.75 · 缓 $0.25,入 $1.846154 · 出 $5.538462 · 缓 $0.369231,0%,0%,0%,—,—,入⚠-32.3% 出⚠-32.3% 缓⚠-32.3%,入✅ 出✅ 缓✅,
qwen3.7-plus,Qwen3.7 Plus,Tongyi,0<Token≤256K,入 ¥2 · 出 ¥8 · 缓 ¥0.4,—,—,入 $0.32 · 出 $1.28 · 缓 $0.064,入 $0.307692 · 出 $1.230769 · 缓 $0.061538,0%,0%,0%,—,—,入⚠+4% 出⚠+4% 缓⚠+4%,入✅ 出✅ 缓✅,
