序号,Trinity ID,显示名,厂商,价格档位,上游模型ID,厂商官方价,供应商挂牌(元/百万tokens),供应商vs官方,线上刊例(USD/百万tokens),刊例vs供应商
1,,text-embedding-async-v1,3D模型生成,统一价,text-embedding-async-v1,—,入 ¥0.7,—,—,—
2,,text-embedding-async-v2,3D模型生成,统一价,text-embedding-async-v2,—,入 ¥0.7,—,—,—
3,,text-embedding-v1,3D模型生成,统一价,text-embedding-v1,—,入 ¥0.7,—,—,—
4,,text-embedding-v2,3D模型生成,统一价,text-embedding-v2,—,入 ¥0.7,—,—,—
5,,text-embedding-v3,3D模型生成,统一价,text-embedding-v3,—,入 ¥0.5,—,—,—
6,,text-embedding-v4,3D模型生成,统一价,text-embedding-v4,—,入 ¥0.5,—,—,—
7,,tripo-h3.1,3D模型生成,统一价,tripo-h3.1,—,出 ¥0.7,—,—,—
8,,tripo-p1.0,3D模型生成,统一价,tripo-p1.0,—,出 ¥2.1,—,—,—
9,,videoretalk,表情包Emoji,统一价,videoretalk,—,出 ¥0.08,—,—,—
10,,qwen-coder-plus,更多模型,无阶梯计价,qwen-coder-plus,—,入 ¥3.5 · 出 ¥7,—,—,—
11,,qwen-coder-turbo,更多模型,无阶梯计价,qwen-coder-turbo,—,入 ¥2 · 出 ¥6,—,—,—
12,qwen-max,qwen-max,更多模型,无阶梯计价,qwen-max,入 ¥2.4 · 出 ¥9.6,入 ¥2.4 · 出 ¥9.6,✅ 一致,入 $0.369231 · 出 $1.476923 · 缓 $0.082759,✅ 一致
13,,qwen-omni-turbo,更多模型,统一价,qwen-omni-turbo,—,入 ¥0.4 · 出 ¥25,—,—,—
14,,qwen-omni-turbo-2025-01-19,更多模型,统一价,qwen-omni-turbo-2025-01-19,—,入 ¥0.4 · 出 ¥25,—,—,—
15,,qwen-omni-turbo-2025-03-26,更多模型,统一价,qwen-omni-turbo-2025-03-26,—,入 ¥0.4 · 出 ¥25,—,—,—
16,,qwen-omni-turbo-latest,更多模型,统一价,qwen-omni-turbo-latest,—,入 ¥0.4 · 出 ¥25,—,—,—
17,,qwen-omni-turbo-realtime,更多模型,统一价,qwen-omni-turbo-realtime,—,入 ¥1.6 · 出 ¥25,—,—,—
18,,qwen-omni-turbo-realtime-2025-05-08,更多模型,统一价,qwen-omni-turbo-realtime-2025-05-08,—,入 ¥1.6 · 出 ¥25,—,—,—
19,,qwen-omni-turbo-realtime-latest,更多模型,统一价,qwen-omni-turbo-realtime-latest,—,入 ¥1.6 · 出 ¥25,—,—,—
20,,qwen-plus-2024-12-20,更多模型,无阶梯计价,qwen-plus-2024-12-20,—,入 ¥0.8 · 出 ¥2,—,—,—
21,,qwen-plus-2025-01-12,更多模型,无阶梯计价,qwen-plus-2025-01-12,—,入 ¥0.8 · 出 ¥2,—,—,—
22,,qwen-plus-2025-01-25,更多模型,无阶梯计价,qwen-plus-2025-01-25,—,入 ¥0.8 · 出 ¥2,—,—,—
23,,qwen-vl-max,更多模型,无阶梯计价,qwen-vl-max,—,入 ¥1.6 · 出 ¥4 · 缓 ¥0.32,—,—,—
24,,qwen-vl-plus,更多模型,无阶梯计价,qwen-vl-plus,—,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,—,—,—
25,,qwen3-omni-flash,更多模型,统一价,qwen3-omni-flash,—,入 ¥1.8 · 出 ¥15.8,—,—,—
26,,qwen3-omni-flash-2025-09-15,更多模型,统一价,qwen3-omni-flash-2025-09-15,—,入 ¥1.8 · 出 ¥15.8,—,—,—
27,,qwen3-omni-flash-2025-12-01,更多模型,统一价,qwen3-omni-flash-2025-12-01,—,入 ¥1.8 · 出 ¥15.8,—,—,—
28,,qwen3-omni-flash-realtime,更多模型,统一价,qwen3-omni-flash-realtime,—,入 ¥2.2 · 出 ¥18.9,—,—,—
29,,qwen3-omni-flash-realtime-2025-09-15,更多模型,统一价,qwen3-omni-flash-realtime-2025-09-15,—,入 ¥2.2 · 出 ¥18.9,—,—,—
30,,qwen3-omni-flash-realtime-2025-12-01,更多模型,统一价,qwen3-omni-flash-realtime-2025-12-01,—,入 ¥2.2 · 出 ¥18.9,—,—,—
31,,fun-asr-flash-8k-realtime,录音文件识别,统一价,fun-asr-flash-8k-realtime,—,入 ¥0.00022,—,—,—
32,,fun-asr-realtime,录音文件识别,统一价,fun-asr-realtime,—,入 ¥0.00033,—,—,—
33,,paraformer-realtime-v2,录音文件识别,统一价,paraformer-realtime-v2,—,入 ¥0.00024,—,—,—
34,,cosyvoice-v1,千问,统一价,cosyvoice-v1,—,入 ¥2,—,—,—
35,,cosyvoice-v2,千问,统一价,cosyvoice-v2,—,入 ¥2,—,—,—
36,,cosyvoice-v3-flash,千问,统一价,cosyvoice-v3-flash,—,入 ¥1,—,—,—
37,,cosyvoice-v3-plus,千问,统一价,cosyvoice-v3-plus,—,入 ¥2,—,—,—
38,,cosyvoice-v3.5-flash,千问,统一价,cosyvoice-v3.5-flash,—,入 ¥0.8,—,—,—
39,,cosyvoice-v3.5-plus,千问,统一价,cosyvoice-v3.5-plus,—,入 ¥1.5,—,—,—
40,,deepseek-r1,千问,统一价,deepseek-r1,—,入 ¥4 · 出 ¥16 · 缓 ¥1.6,—,—,—
41,,deepseek-r1-0528,千问,统一价,deepseek-r1-0528,—,入 ¥4 · 出 ¥16 · 缓 ¥1.6,—,—,—
42,,deepseek-r1-distill-qwen-7b,千问,统一价,deepseek-r1-distill-qwen-7b,—,入 ¥0.5 · 出 ¥1 · 缓 ¥0.1,—,—,—
43,,deepseek-r1-distill-qwen-14b,千问,统一价,deepseek-r1-distill-qwen-14b,—,入 ¥1 · 出 ¥3 · 缓 ¥0.2,—,—,—
44,,deepseek-r1-distill-qwen-32b,千问,统一价,deepseek-r1-distill-qwen-32b,—,入 ¥2 · 出 ¥6 · 缓 ¥0.4,—,—,—
45,,deepseek-v3,千问,统一价,deepseek-v3,—,入 ¥2 · 出 ¥8 · 缓 ¥0.8,—,—,—
46,,deepseek-v3.1,千问,统一价,deepseek-v3.1,—,入 ¥4 · 出 ¥12 · 缓 ¥1.6,—,—,—
47,deepseek-v3.2,deepseek-v3.2,千问,统一价,deepseek-v3.2,入 ¥2 · 出 ¥3 · 缓 ¥0.4,入 ¥2 · 出 ¥3 · 缓 ¥0.4,✅ 一致,入 $0.307692 · 出 $0.461538 · 缓 $0.061538,✅ 一致
48,,deepseek-v3.2-exp,千问,统一价,deepseek-v3.2-exp,—,入 ¥2 · 出 ¥3 · 缓 ¥0.4,—,—,—
49,deepseek-v4-flash,deepseek-v4-flash,千问,统一价,deepseek-v4-flash,入 ¥1 · 出 ¥2 · 缓 ¥0.02,入 ¥1 · 出 ¥2 · 缓 ¥0.2,⚠ 缓+900%,入 $0.153846 · 出 $0.307692 · 缓 $0.003077,⚠ 入-13.3% 出-13.3% 缓+766.6%
50,deepseek-v4-pro,deepseek-v4-pro,千问,统一价,deepseek-v4-pro,入 ¥3 · 出 ¥6 · 缓 ¥0.025,入 ¥12 · 出 ¥24,⚠ 入+300% 出+300%,入 $0.461538 · 出 $0.923077 · 缓 $0.003846,✅ 一致(÷隐含)
51,,qvq-max,千问,统一价,qvq-max,—,入 ¥8 · 出 ¥32,—,—,—
52,,qvq-plus,千问,统一价,qvq-plus,—,入 ¥2 · 出 ¥5,—,—,—
53,,qwen-deep-research,千问,统一价,qwen-deep-research,—,入 ¥54 · 出 ¥163,—,—,—
54,,qwen-deep-research-2025-12-15,千问,统一价,qwen-deep-research-2025-12-15,—,入 ¥79 · 出 ¥236,—,—,—
55,,qwen-doc-turbo,千问,统一价,qwen-doc-turbo,—,入 ¥0.6 · 出 ¥1,—,—,—
56,qwen-flash,qwen-flash,千问,0<Token≤128K,qwen-flash,入 ¥0.15 · 出 ¥1.5 · 缓 ¥0.03,入 ¥0.15 · 出 ¥1.5 · 缓 ¥0.03,✅ 一致,入 $0.023077 · 出 $0.230769 · 缓 $0.004615,✅ 一致
57,,,,128K<Token≤256K,qwen-flash,入 ¥0.6 · 出 ¥6 · 缓 ¥0.12,入 ¥0.6 · 出 ¥6 · 缓 ¥0.12,✅ 一致,入 $0.023077 · 出 $0.230769 · 缓 $0.004615,✅ 一致(÷隐含)
58,,,,256K<Token≤1M,qwen-flash,入 ¥1.2 · 出 ¥12 · 缓 ¥0.24,入 ¥1.2 · 出 ¥12 · 缓 ¥0.24,✅ 一致,入 $0.023077 · 出 $0.230769 · 缓 $0.004615,✅ 一致(÷隐含)
59,,qwen-flash-2025-07-28,千问,0<Token≤128K,qwen-flash-2025-07-28,—,入 ¥0.15 · 出 ¥1.5 · 缓 ¥0.03,—,—,—
60,,,,128K<Token≤256K,qwen-flash-2025-07-28,—,入 ¥0.6 · 出 ¥6 · 缓 ¥0.12,—,—,—
61,,,,256K<Token≤1M,qwen-flash-2025-07-28,—,入 ¥1.2 · 出 ¥12 · 缓 ¥0.24,—,—,—
62,,qwen-long,千问,统一价,qwen-long,—,入 ¥0.5 · 出 ¥2,—,—,—
63,,qwen-long-2025-01-25,千问,统一价,qwen-long-2025-01-25,—,入 ¥0.5 · 出 ¥2,—,—,—
64,,qwen-long-latest,千问,统一价,qwen-long-latest,—,入 ¥0.5 · 出 ¥2,—,—,—
65,,qwen-math-plus,千问,统一价,qwen-math-plus,—,入 ¥4 · 出 ¥12,—,—,—
66,,qwen-math-turbo,千问,统一价,qwen-math-turbo,—,入 ¥2 · 出 ¥6,—,—,—
67,,qwen-mt-flash,千问,统一价,qwen-mt-flash,—,入 ¥0.7 · 出 ¥1.95,—,—,—
68,,qwen-mt-lite,千问,统一价,qwen-mt-lite,—,入 ¥0.6 · 出 ¥1.6,—,—,—
69,,qwen-mt-plus,千问,统一价,qwen-mt-plus,—,入 ¥1.8 · 出 ¥5.4,—,—,—
70,,qwen-mt-turbo,千问,统一价,qwen-mt-turbo,—,入 ¥0.7 · 出 ¥1.95,—,—,—
71,qwen-plus,qwen-plus,千问,0<Token≤128K,qwen-plus,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,✅ 一致,入 $0.123077 · 出 $0.307692 · 缓 $0.024615,✅ 一致
72,,,,128K<Token≤256K,qwen-plus,入 ¥2.4 · 出 ¥20 · 缓 ¥0.48,入 ¥2.4 · 出 ¥20 · 缓 ¥0.48,✅ 一致,入 $0.123077 · 出 $0.307692 · 缓 $0.024615,⚠ 出+233.3%
73,,,,256K<Token≤1M,qwen-plus,入 ¥4.8 · 出 ¥48 · 缓 ¥0.96,入 ¥4.8 · 出 ¥48 · 缓 ¥0.96,✅ 一致,入 $0.123077 · 出 $0.307692 · 缓 $0.024615,⚠ 出+300%
74,,qwen-plus-2025-04-28,千问,无阶梯计价,qwen-plus-2025-04-28,—,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,—,—,—
75,,qwen-plus-2025-07-14,千问,无阶梯计价,qwen-plus-2025-07-14,—,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,—,—,—
76,,qwen-plus-2025-07-28,千问,0<Token≤128K,qwen-plus-2025-07-28,—,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,—,—,—
77,,qwen-plus-2025-09-11,千问,0<Token≤128K,qwen-plus-2025-09-11,—,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,—,—,—
78,,qwen-plus-2025-12-01,千问,0<Token≤128K,qwen-plus-2025-12-01,—,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,—,—,—
79,,qwen-plus-latest,千问,0<Token≤128K,qwen-plus-latest,—,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,—,—,—
80,,qwen-tts-realtime,千问,统一价,qwen-tts-realtime,—,入 ¥2.4 · 出 ¥12,—,—,—
81,,qwen-tts-realtime-2025-07-15,千问,统一价,qwen-tts-realtime-2025-07-15,—,入 ¥2.4 · 出 ¥12,—,—,—
82,,qwen-tts-realtime-latest,千问,统一价,qwen-tts-realtime-latest,—,入 ¥2.4 · 出 ¥12,—,—,—
83,qwen-turbo,qwen-turbo,千问,统一价,qwen-turbo,入 ¥0.3 · 出 ¥0.6,入 ¥0.3 · 出 ¥0.6,✅ 一致,入 $0.046154 · 出 $0.092308 · 缓 $0.010345,✅ 一致
84,,qwen-vl-ocr,千问,统一价,qwen-vl-ocr,—,入 ¥0.3 · 出 ¥0.5,—,—,—
85,,qwen-vl-ocr-2024-10-28,千问,统一价,qwen-vl-ocr-2024-10-28,—,入 ¥5 · 出 ¥5,—,—,—
86,,qwen-vl-ocr-2025-04-13,千问,统一价,qwen-vl-ocr-2025-04-13,—,入 ¥5 · 出 ¥5,—,—,—
87,,qwen-vl-ocr-2025-08-28,千问,统一价,qwen-vl-ocr-2025-08-28,—,入 ¥5 · 出 ¥5,—,—,—
88,,qwen-vl-ocr-2025-11-20,千问,统一价,qwen-vl-ocr-2025-11-20,—,入 ¥0.3 · 出 ¥0.5,—,—,—
89,,qwen-vl-ocr-latest,千问,统一价,qwen-vl-ocr-latest,—,入 ¥0.3 · 出 ¥0.5,—,—,—
90,,qwen2.5-omni-7b,千问,统一价,qwen2.5-omni-7b,—,入 ¥0.6 · 出 ¥38,—,—,—
91,,qwen3-8b,千问,统一价,qwen3-8b,—,入 ¥0.5 · 出 ¥2,—,—,—
92,,qwen3-14b,千问,统一价,qwen3-14b,—,入 ¥1 · 出 ¥4,—,—,—
93,,qwen3-30b-a3b,千问,统一价,qwen3-30b-a3b,—,入 ¥0.75 · 出 ¥3,—,—,—
94,,qwen3-30b-a3b-instruct-2507,千问,统一价,qwen3-30b-a3b-instruct-2507,—,入 ¥0.75 · 出 ¥3,—,—,—
95,,qwen3-30b-a3b-thinking-2507,千问,统一价,qwen3-30b-a3b-thinking-2507,—,入 ¥0.75,—,—,—
96,,qwen3-32b,千问,统一价,qwen3-32b,—,入 ¥2 · 出 ¥8,—,—,—
97,,qwen3-235b-a22b,千问,统一价,qwen3-235b-a22b,—,入 ¥2 · 出 ¥8,—,—,—
98,,qwen3-235b-a22b-instruct-2507,千问,统一价,qwen3-235b-a22b-instruct-2507,—,入 ¥2 · 出 ¥8,—,—,—
99,,qwen3-235b-a22b-thinking-2507,千问,统一价,qwen3-235b-a22b-thinking-2507,—,入 ¥2,—,—,—
100,,qwen3-asr-flash-filetrans,千问,统一价,qwen3-asr-flash-filetrans,—,入 ¥0.00022,—,—,—
101,,qwen3-asr-flash-realtime,千问,统一价,qwen3-asr-flash-realtime,—,入 ¥0.00033,—,—,—
102,,qwen3-coder-30b-a3b-instruct,千问,0<Token≤32K,qwen3-coder-30b-a3b-instruct,—,入 ¥1.5 · 出 ¥6,—,—,—
103,,,,32K<Token≤128K,qwen3-coder-30b-a3b-instruct,—,入 ¥2.25,—,—,—
104,,,,128K<Token≤200K,qwen3-coder-30b-a3b-instruct,—,入 ¥3.75,—,—,—
105,,qwen3-coder-480b-a35b-instruct,千问,0<Token≤32K,qwen3-coder-480b-a35b-instruct,—,入 ¥6 · 出 ¥24,—,—,—
106,,,,32K<Token≤128K,qwen3-coder-480b-a35b-instruct,—,入 ¥9,—,—,—
107,,,,128K<Token≤200K,qwen3-coder-480b-a35b-instruct,—,入 ¥15,—,—,—
108,,qwen3-coder-flash,千问,0<Token≤32K,qwen3-coder-flash,—,入 ¥1 · 出 ¥4 · 缓 ¥0.2,—,—,—
109,,,,32K<Token≤128K,qwen3-coder-flash,—,入 ¥1.5 · 缓 ¥0.3,—,—,—
110,,,,128K<Token≤256K,qwen3-coder-flash,—,入 ¥2.5 · 缓 ¥0.5,—,—,—
111,,,,256K<Token≤1M,qwen3-coder-flash,—,入 ¥5 · 缓 ¥1,—,—,—
112,,qwen3-coder-flash-2025-07-28,千问,0<Token≤32K,qwen3-coder-flash-2025-07-28,—,入 ¥1 · 出 ¥4 · 缓 ¥0.2,—,—,—
113,,,,32K<Token≤128K,qwen3-coder-flash-2025-07-28,—,入 ¥1.5 · 缓 ¥0.3,—,—,—
114,,,,128K<Token≤256K,qwen3-coder-flash-2025-07-28,—,入 ¥2.5 · 缓 ¥0.5,—,—,—
115,,,,256K<Token≤1M,qwen3-coder-flash-2025-07-28,—,入 ¥5 · 缓 ¥1,—,—,—
116,,qwen3-coder-next,千问,0<Token≤32K,qwen3-coder-next,—,入 ¥1 · 出 ¥4,—,—,—
117,,,,32K<Token≤128K,qwen3-coder-next,—,入 ¥1.5,—,—,—
118,,,,128K<Token≤256K,qwen3-coder-next,—,入 ¥2.5,—,—,—
119,,qwen3-coder-plus,千问,0<Token≤32K,qwen3-coder-plus,—,入 ¥4 · 出 ¥16 · 缓 ¥0.8,—,—,—
120,,,,32K<Token≤128K,qwen3-coder-plus,—,入 ¥6 · 缓 ¥1.2,—,—,—
121,,,,128K<Token≤256K,qwen3-coder-plus,—,入 ¥10 · 缓 ¥2,—,—,—
122,,,,256K<Token≤1M,qwen3-coder-plus,—,入 ¥20 · 缓 ¥4,—,—,—
123,,qwen3-coder-plus-2025-07-22,千问,0<Token≤32K,qwen3-coder-plus-2025-07-22,—,入 ¥4 · 出 ¥16 · 缓 ¥0.8,—,—,—
124,,,,32K<Token≤128K,qwen3-coder-plus-2025-07-22,—,入 ¥6 · 缓 ¥1.2,—,—,—
125,,,,128K<Token≤256K,qwen3-coder-plus-2025-07-22,—,入 ¥10 · 缓 ¥2,—,—,—
126,,,,256K<Token≤1M,qwen3-coder-plus-2025-07-22,—,入 ¥20 · 缓 ¥4,—,—,—
127,,qwen3-coder-plus-2025-09-23,千问,0<Token≤32K,qwen3-coder-plus-2025-09-23,—,入 ¥4 · 出 ¥16 · 缓 ¥0.8,—,—,—
128,,,,32K<Token≤128K,qwen3-coder-plus-2025-09-23,—,入 ¥6 · 缓 ¥1.2,—,—,—
129,,,,128K<Token≤256K,qwen3-coder-plus-2025-09-23,—,入 ¥10 · 缓 ¥2,—,—,—
130,,,,256K<Token≤1M,qwen3-coder-plus-2025-09-23,—,入 ¥20 · 缓 ¥4,—,—,—
131,,qwen3-livetranslate-flash,千问,统一价,qwen3-livetranslate-flash,—,入 ¥10 · 出 ¥4,—,—,—
132,,qwen3-livetranslate-flash-2025-12-01,千问,统一价,qwen3-livetranslate-flash-2025-12-01,—,入 ¥10 · 出 ¥4,—,—,—
133,,qwen3-max,千问,0<Token≤32K,qwen3-max,—,入 ¥2.5 · 出 ¥10 · 缓 ¥0.5,—,—,—
134,,,,32K<Token≤128K,qwen3-max,—,入 ¥4 · 出 ¥16 · 缓 ¥0.8,—,—,—
135,,,,128K<Token≤256K,qwen3-max,—,入 ¥7 · 出 ¥28 · 缓 ¥1.4,—,—,—
136,,qwen3-max-2025-09-23,千问,0<Token≤32K,qwen3-max-2025-09-23,—,入 ¥6 · 出 ¥24 · 缓 ¥1.2,—,—,—
137,,,,32K<Token≤128K,qwen3-max-2025-09-23,—,入 ¥10 · 出 ¥40 · 缓 ¥2,—,—,—
138,,,,128K<Token≤256K,qwen3-max-2025-09-23,—,入 ¥15 · 出 ¥60 · 缓 ¥3,—,—,—
139,,qwen3-max-2026-01-23,千问,0<Token≤32K,qwen3-max-2026-01-23,—,入 ¥2.5 · 出 ¥10 · 缓 ¥0.5,—,—,—
140,,,,32K<Token≤128K,qwen3-max-2026-01-23,—,入 ¥4 · 出 ¥16 · 缓 ¥0.8,—,—,—
141,,,,128K<Token≤256K,qwen3-max-2026-01-23,—,入 ¥7 · 出 ¥28 · 缓 ¥1.4,—,—,—
142,,qwen3-max-preview,千问,0<Token≤32K,qwen3-max-preview,—,入 ¥6 · 出 ¥24 · 缓 ¥1.2,—,—,—
143,,,,32K<Token≤128K,qwen3-max-preview,—,入 ¥10 · 出 ¥40 · 缓 ¥2,—,—,—
144,,,,128K<Token≤256K,qwen3-max-preview,—,入 ¥15 · 出 ¥60 · 缓 ¥3,—,—,—
145,,qwen3-next-80b-a3b-instruct,千问,统一价,qwen3-next-80b-a3b-instruct,—,入 ¥1 · 出 ¥4,—,—,—
146,,qwen3-next-80b-a3b-thinking,千问,统一价,qwen3-next-80b-a3b-thinking,—,入 ¥1,—,—,—
147,,qwen3-omni-30b-a3b-captioner,千问,统一价,qwen3-omni-30b-a3b-captioner,—,入 ¥15.8 · 出 ¥12.7,—,—,—
