序号,Trinity ID,显示名,厂商,价格档位,上游模型ID,厂商官方价,供应商挂牌(元或USD/百万tokens),供应商vs官方,折扣,成本(元或USD/百万tokens)
1,claude-opus-4-6,CD claude-opus-4-6,中转站-cust,标准价,claude-opus-4-6,入 $5 · 出 $25 · 缓 $0.5,入 $5 · 出 $25 · 缓 $0.5,✅ 一致,—,—
2,claude-opus-4-7,CD claude-opus-4-7,中转站-cust,标准价,claude-opus-4-7,入 $5 · 出 $25 · 缓 $0.5,入 $5 · 出 $25 · 缓 $0.5,✅ 一致,—,—
3,claude-opus-4-8,CD claude-opus-4-8,中转站-cust,标准价,claude-opus-4-8,入 $5 · 出 $25 · 缓 $0.5,入 $5 · 出 $25 · 缓 $0.5,✅ 一致,—,—
4,claude-sonnet-4-6,CD claude-sonnet-4-6,中转站-cust,标准价,claude-sonnet-4-6,入 $3 · 出 $15 · 缓 $0.3,入 $3 · 出 $15 · 缓 $0.3,✅ 一致,—,—
5,qwen-flash,通义 qwen-flash,中转站-cust,输入≤128k,qwen-flash,入 ¥0.15 · 出 ¥1.5 · 缓 ¥0.03,入 ¥0.15 · 出 ¥1.5 · 缓 ¥0.03,✅ 一致,—,—
6,,,,128k<输入≤256k,qwen-flash,入 ¥0.6 · 出 ¥6 · 缓 ¥0.12,入 ¥0.6 · 出 ¥6 · 缓 ¥0.12,✅ 一致,—,—
7,,,,256k<输入≤1M,qwen-flash,入 ¥1.2 · 出 ¥12 · 缓 ¥0.24,入 ¥1.2 · 出 ¥12 · 缓 ¥0.24,✅ 一致,—,—
8,qwen-max,通义 qwen-max,中转站-cust,标准价,qwen-max,入 ¥2.4 · 出 ¥9.6,入 ¥2.4 · 出 ¥9.6,✅ 一致,—,—
9,qwen-plus,通义 qwen-plus,中转站-cust,输入≤128k,qwen-plus,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,✅ 一致,—,—
10,,,,128k<输入≤256k,qwen-plus,入 ¥2.4 · 出 ¥20 · 缓 ¥0.48,入 ¥2.4 · 出 ¥20 · 缓 ¥0.48,✅ 一致,—,—
11,,,,256k<输入≤1M,qwen-plus,入 ¥4.8 · 出 ¥48 · 缓 ¥0.96,入 ¥4.8 · 出 ¥48 · 缓 ¥0.96,✅ 一致,—,—
12,qwen-turbo,通义 qwen-turbo,中转站-cust,标准价,qwen-turbo,入 ¥0.3 · 出 ¥0.6,入 ¥0.3 · 出 ¥0.6,✅ 一致,—,—
13,qwen3.5-flash,通义 qwen3.5-flash,中转站-cust,输入≤128k,qwen3.5-flash,入 ¥0.2 · 出 ¥2 · 缓 ¥0.02,入 ¥0.2 · 出 ¥2 · 缓 ¥0.02,✅ 一致,—,—
14,,,,128k<输入≤256k,qwen3.5-flash,入 ¥0.8 · 出 ¥8 · 缓 ¥0.08,入 ¥0.8 · 出 ¥8 · 缓 ¥0.08,✅ 一致,—,—
15,,,,256k<输入≤1M,qwen3.5-flash,入 ¥1.2 · 出 ¥12 · 缓 ¥0.12,入 ¥1.2 · 出 ¥12 · 缓 ¥0.12,✅ 一致,—,—
16,qwen3.5-plus,通义 qwen3.5-plus,中转站-cust,输入≤128k,qwen3.5-plus,入 ¥0.8 · 出 ¥4.8 · 缓 ¥0.08,入 ¥0.8 · 出 ¥4.8 · 缓 ¥0.08,✅ 一致,—,—
17,,,,128k<输入≤256k,qwen3.5-plus,入 ¥2 · 出 ¥12 · 缓 ¥0.2,入 ¥2 · 出 ¥12 · 缓 ¥0.2,✅ 一致,—,—
18,,,,256k<输入≤1M,qwen3.5-plus,入 ¥4 · 出 ¥24 · 缓 ¥0.4,入 ¥4 · 出 ¥24 · 缓 ¥0.4,✅ 一致,—,—
19,qwen3.6-flash,通义 qwen3.6-flash,中转站-cust,输入≤256k,qwen3.6-flash,入 ¥1.2 · 出 ¥7.2 · 缓 ¥0.24,入 ¥1.2 · 出 ¥7.2 · 缓 ¥0.24,✅ 一致,—,—
20,,,,256k<输入≤1M,qwen3.6-flash,入 ¥4.8 · 出 ¥28.8 · 缓 ¥0.96,入 ¥4.8 · 出 ¥28.8 · 缓 ¥0.96,✅ 一致,—,—
21,qwen3.6-plus,通义 qwen3.6-plus,中转站-cust,输入≤256k,qwen3.6-plus,入 ¥2 · 出 ¥12 · 缓 ¥0.4,入 ¥2 · 出 ¥12 · 缓 ¥0.4,✅ 一致,—,—
22,,,,256k<输入≤1M,qwen3.6-plus,入 ¥8 · 出 ¥48 · 缓 ¥1.6,入 ¥8 · 出 ¥48 · 缓 ¥1.6,✅ 一致,—,—
23,qwen3.7-max,通义 qwen3.7-max,中转站-cust,标准价,qwen3.7-max,入 ¥12 · 出 ¥36 · 缓 ¥2.4,入 ¥12 · 出 ¥36 · 缓 ¥2.4,✅ 一致,—,—
24,qwen3.7-plus,通义 qwen3.7-plus,中转站-cust,输入≤256k,qwen3.7-plus,入 ¥2 · 出 ¥8 · 缓 ¥0.4,入 ¥2 · 出 ¥8 · 缓 ¥0.4,✅ 一致,—,—
25,,,,256k<输入≤1M,qwen3.7-plus,入 ¥6 · 出 ¥24 · 缓 ¥1.2,入 ¥6 · 出 ¥24 · 缓 ¥1.2,✅ 一致,—,—
26,deepseek-v3.2,DeepSeek deepseek-v3.2,中转站-cust,标准价,deepseek-v3.2,入 ¥2 · 出 ¥3 · 缓 ¥0.4,入 ¥2 · 出 ¥3 · 缓 ¥0.4,✅ 一致,—,—
27,deepseek-v4-flash,DeepSeek deepseek-v4-flash,中转站-cust,标准价,deepseek-v4-flash,入 ¥1 · 出 ¥2 · 缓 ¥0.02,入 ¥1 · 出 ¥2 · 缓 ¥0.02,✅ 一致,—,—
28,deepseek-v4-pro,DeepSeek deepseek-v4-pro,中转站-cust,标准价,deepseek-v4-pro,入 ¥3 · 出 ¥6 · 缓 ¥0.025,入 ¥3 · 出 ¥6 · 缓 ¥0.025,✅ 一致,—,—
29,gemini-2.5-flash,Gemini gemini-2.5-flash,中转站-cust,输入:文本/图片/视频,gemini-2.5-flash,入 $0.3 · 出 $2.5 · 缓 $0.03,入 $0.3 · 出 $2.5 · 缓 $0.03,✅ 一致,—,—
30,,,,输入:音频,gemini-2.5-flash,入 $1 · 出 $2.5 · 缓 $0.1,入 $1 · 出 $2.5 · 缓 $0.1,✅ 一致,—,—
31,gemini-2.5-flash-lite,Gemini gemini-2.5-flash-lite,中转站-cust,标准价,gemini-2.5-flash-lite,入 $0.1 · 出 $0.4 · 缓 $0.01,入 $0.1 · 出 $0.4 · 缓 $0.01,✅ 一致,—,—
32,gemini-2.5-flash-lite-preview,Gemini gemini-2.5-flash-lite-preview,中转站-cust,标准价,gemini-2.5-flash-lite-preview,入 $0.1 · 出 $0.4 · 缓 $0.01,入 $0.1 · 出 $0.4 · 缓 $0.01,✅ 一致,—,—
33,gemini-2.5-pro,Gemini gemini-2.5-pro,中转站-cust,输入<=20万个token,gemini-2.5-pro,入 $1.25 · 出 $10 · 缓 $0.125,入 $1.25 · 出 $10 · 缓 $0.125,✅ 一致,—,—
34,,,,输入>20万个token,gemini-2.5-pro,入 $2.5 · 出 $15 · 缓 $0.25,入 $2.5 · 出 $15 · 缓 $0.25,✅ 一致,—,—
35,gemini-3-flash-preview,Gemini gemini-3-flash-preview,中转站-cust,输入:文本/图片/视频,gemini-3-flash-preview,入 $0.5 · 出 $3 · 缓 $0.05,入 $0.5 · 出 $3 · 缓 $0.05,✅ 一致,—,—
36,,,,输入:音频,gemini-3-flash-preview,入 $1 · 出 $3 · 缓 $0.1,入 $1 · 出 $3 · 缓 $0.1,✅ 一致,—,—
37,,Gemini gemini-3-pro-preview,中转站-cust,标准价,gemini-3-pro-preview,入 $2 · 出 $12 · 缓 $0.2,入 $2 · 出 $12 · 缓 $0.2,✅ 一致,—,—
38,gemini-3.1-flash-lite,Gemini gemini-3.1-flash-lite,中转站-cust,输入:文本/图片/视频,gemini-3.1-flash-lite,入 $0.25 · 出 $1.5 · 缓 $0.025,入 $0.25 · 出 $1.5 · 缓 $0.025,✅ 一致,—,—
39,,,,输入:音频,gemini-3.1-flash-lite,入 $0.5 · 出 $1.5 · 缓 $0.05,入 $0.5 · 出 $1.5 · 缓 $0.05,✅ 一致,—,—
40,,Gemini gemini-3.1-flash-lite-preview,中转站-cust,输入:文本/图片/视频,gemini-3.1-flash-lite-preview,入 $0.25 · 出 $1.5 · 缓 $0.025,入 $0.25 · 出 $1.5 · 缓 $0.025,✅ 一致,—,—
41,,,,输入:音频,gemini-3.1-flash-lite-preview,入 $0.5 · 出 $1.5 · 缓 $0.05,入 $0.5 · 出 $1.5 · 缓 $0.05,✅ 一致,—,—
42,gemini-3.1-pro-preview,Gemini gemini-3.1-pro-preview,中转站-cust,输入<=20万个token,gemini-3.1-pro-preview,入 $2 · 出 $12 · 缓 $0.2,入 $2 · 出 $12 · 缓 $0.2,✅ 一致,—,—
43,,,,输入>20万个token,gemini-3.1-pro-preview,入 $4 · 出 $18 · 缓 $0.4,入 $4 · 出 $18 · 缓 $0.4,✅ 一致,—,—
44,gemini-3.5-flash,Gemini gemini-3.5-flash,中转站-cust,输入:文本/图片/视频,gemini-3.5-flash,入 $1.5 · 出 $9 · 缓 $0.15,入 $1.5 · 出 $9 · 缓 $0.15,✅ 一致,—,—
45,,,,输入:音频,gemini-3.5-flash,入 $1.5 · 出 $9 · 缓 $0.15,入 $1.5 · 出 $9 · 缓 $0.15,✅ 一致,—,—
46,kimi-k2.5,Kimi kimi-k2.5,中转站-cust,标准价,kimi-k2.5,入 ¥4 · 出 ¥21 · 缓 ¥0.7,入 ¥4 · 出 ¥21 · 缓 ¥0.7,✅ 一致,—,—
47,kimi-k2.6,Kimi kimi-k2.6,中转站-cust,标准价,kimi-k2.6,入 ¥6.5 · 出 ¥27 · 缓 ¥1.1,入 ¥6.5 · 出 ¥27 · 缓 ¥1.1,✅ 一致,—,—
48,kimi-k2.7-code,Kimi kimi-k2.7-code,中转站-cust,标准价,kimi-k2.7-code,入 ¥6.5 · 出 ¥27 · 缓 ¥1.3,入 ¥6.5 · 出 ¥27 · 缓 ¥1.3,✅ 一致,—,—
49,kimi-k2.7-code-highspeed,Kimi kimi-k2.7-code-highspeed,中转站-cust,标准价,kimi-k2.7-code-highspeed,入 ¥13 · 出 ¥54 · 缓 ¥2.6,入 ¥13 · 出 ¥54 · 缓 ¥2.6,✅ 一致,—,—
50,minimax-m2.5,MiniMax minimax-m2.5,中转站-cust,标准价,minimax-m2.5,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.21,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.21,✅ 一致,—,—
51,minimax-m2.7,MiniMax minimax-m2.7,中转站-cust,标准价,minimax-m2.7,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.42,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.42,✅ 一致,—,—
52,minimax-m3,MiniMax minimax-m3,中转站-cust,输入≤512k,minimax-m3,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.42,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.42,✅ 一致,—,—
53,,,,输入>512k,minimax-m3,入 ¥4.2 · 出 ¥16.8 · 缓 ¥0.84,入 ¥4.2 · 出 ¥16.8 · 缓 ¥0.84,✅ 一致,—,—
54,,GPT chat-latest,中转站-cust,输入<=272K context,chat-latest,入 $5 · 出 $30 · 缓 $0.5,入 $5 · 出 $30 · 缓 $0.5,✅ 一致,—,—
55,,,,输入>272K context,chat-latest,入 $10 · 出 $45 · 缓 $1,入 $10 · 出 $45 · 缓 $1,✅ 一致,—,—
56,gpt-4.1,GPT gpt-4.1,中转站-cust,标准价,gpt-4.1,入 $2 · 出 $8 · 缓 $0.5,入 $2 · 出 $8 · 缓 $0.5,✅ 一致,—,—
57,gpt-4o,GPT gpt-4o,中转站-cust,标准价,gpt-4o,入 $2.5 · 出 $10 · 缓 $1.25,入 $2.5 · 出 $10 · 缓 $1.25,✅ 一致,—,—
58,gpt-5,GPT gpt-5,中转站-cust,标准价,gpt-5,入 $1.25 · 出 $10 · 缓 $0.125,入 $1.25 · 出 $10 · 缓 $0.125,✅ 一致,—,—
59,,GPT gpt-5-chat-latest,中转站-cust,标准价,gpt-5-chat-latest,入 $1.25 · 出 $10 · 缓 $0.125,入 $1.25 · 出 $10 · 缓 $0.125,✅ 一致,—,—
60,gpt-5-mini,GPT gpt-5-mini,中转站-cust,标准价,gpt-5-mini,入 $0.25 · 出 $2 · 缓 $0.025,入 $0.25 · 出 $2 · 缓 $0.025,✅ 一致,—,—
61,gpt-5-nano,GPT gpt-5-nano,中转站-cust,标准价,gpt-5-nano,入 $0.05 · 出 $0.4 · 缓 $0.005,入 $0.05 · 出 $0.4 · 缓 $0.005,✅ 一致,—,—
62,gpt-5.1,GPT gpt-5.1,中转站-cust,标准价,gpt-5.1,入 $1.25 · 出 $10 · 缓 $0.125,入 $1.25 · 出 $10 · 缓 $0.125,✅ 一致,—,—
63,gpt-5.1-chat,GPT gpt-5.1-chat-latest,中转站-cust,标准价,gpt-5.1-chat-latest,入 $1.25 · 出 $10 · 缓 $0.125,入 $1.25 · 出 $10 · 缓 $0.125,✅ 一致,—,—
64,gpt-5.2,GPT gpt-5.2,中转站-cust,标准价,gpt-5.2,入 $1.75 · 出 $14 · 缓 $0.175,入 $1.75 · 出 $14 · 缓 $0.175,✅ 一致,—,—
65,,GPT gpt-5.2-chat-latest,中转站-cust,标准价,gpt-5.2-chat-latest,入 $1.75 · 出 $14 · 缓 $0.175,入 $1.75 · 出 $14 · 缓 $0.175,✅ 一致,—,—
66,,GPT gpt-5.3-chat-latest,中转站-cust,标准价,gpt-5.3-chat-latest,入 $1.25 · 出 $10 · 缓 $0.125,入 $1.25 · 出 $10 · 缓 $0.125,✅ 一致,—,—
67,gpt-5.3-codex,GPT gpt-5.3-codex,中转站-cust,标准价,gpt-5.3-codex,入 $1.75 · 出 $14 · 缓 $0.175,入 $1.75 · 出 $14 · 缓 $0.175,✅ 一致,—,—
68,gpt-5.4,GPT gpt-5.4,中转站-cust,输入<=272K context,gpt-5.4,入 $2.5 · 出 $15 · 缓 $0.25,入 $2.5 · 出 $15 · 缓 $0.25,✅ 一致,—,—
69,,,,输入>272K context,gpt-5.4,入 $5 · 出 $22.5 · 缓 $0.5,入 $5 · 出 $22.5 · 缓 $0.5,✅ 一致,—,—
70,gpt-5.4-mini,GPT gpt-5.4-mini,中转站-cust,标准价,gpt-5.4-mini,入 $0.75 · 出 $4.5 · 缓 $0.075,入 $0.75 · 出 $4.5 · 缓 $0.075,✅ 一致,—,—
71,gpt-5.4-nano,GPT gpt-5.4-nano,中转站-cust,标准价,gpt-5.4-nano,入 $0.2 · 出 $1.25 · 缓 $0.02,入 $0.2 · 出 $1.25 · 缓 $0.02,✅ 一致,—,—
72,gpt-5.4-pro,GPT gpt-5.4-pro,中转站-cust,输入<=272K context,gpt-5.4-pro,入 $30 · 出 $180,入 $30 · 出 $180,✅ 一致,—,—
73,,,,输入>272K context,gpt-5.4-pro,入 $60 · 出 $270,入 $60 · 出 $270,✅ 一致,—,—
74,gpt-5.5,GPT gpt-5.5,中转站-cust,输入<=272K context,gpt-5.5,入 $5 · 出 $30 · 缓 $0.5,入 $5 · 出 $30 · 缓 $0.5,✅ 一致,—,—
75,,,,输入>272K context,gpt-5.5,入 $10 · 出 $45 · 缓 $1,入 $10 · 出 $45 · 缓 $1,✅ 一致,—,—
76,hunyuan-role-latest,混元 hunyuan-role-latest,中转站-cust,标准价,hunyuan-role-latest,入 ¥2.4 · 出 ¥9.6,入 ¥2.4 · 出 ¥9.6,✅ 一致,—,—
77,hy-mt2-lite,混元 hy-mt2-lite,中转站-cust,标准价,hy-mt2-lite,入 ¥0.3 · 出 ¥1.2,入 ¥0.3 · 出 ¥1.2,✅ 一致,—,—
78,hy-mt2-plus,混元 hy-mt2-plus,中转站-cust,标准价,hy-mt2-plus,入 ¥0.5 · 出 ¥2,入 ¥0.5 · 出 ¥2,✅ 一致,—,—
79,hy-mt2-pro,混元 hy-mt2-pro,中转站-cust,标准价,hy-mt2-pro,入 ¥0.5 · 出 ¥2,入 ¥0.5 · 出 ¥2,✅ 一致,—,—
80,hy-role,混元 hy-role,中转站-cust,标准价,hy-role,入 ¥2.4 · 出 ¥9.6,入 ¥2.4 · 出 ¥9.6,✅ 一致,—,—
81,hy-vision-2.0-instruct,混元 hy-vision-2.0-instruct,中转站-cust,标准价,hy-vision-2.0-instruct,入 ¥7.5 · 出 ¥17.5,入 ¥7.5 · 出 ¥17.5,✅ 一致,—,—
82,hy3-preview,混元 hy3-preview,中转站-cust,输入<16k,hy3-preview,入 ¥1.2 · 出 ¥4 · 缓 ¥0.4,入 ¥1.2 · 出 ¥4 · 缓 ¥0.4,✅ 一致,—,—
83,,,,16k≤输入<32k,hy3-preview,入 ¥1.6 · 出 ¥6.4 · 缓 ¥0.6,入 ¥1.6 · 出 ¥6.4 · 缓 ¥0.6,✅ 一致,—,—
84,,,,输入≥32k,hy3-preview,入 ¥2 · 出 ¥8 · 缓 ¥0.8,入 ¥2 · 出 ¥8 · 缓 ¥0.8,✅ 一致,—,—
85,,豆包 doubao-lite-32k,中转站-cust,标准价,doubao-lite-32k,入 ¥0.3 · 出 ¥0.6 · 缓 ¥0.06,入 ¥0.3 · 出 ¥0.6 · 缓 ¥0.06,✅ 一致,—,—
86,,豆包 doubao-pro-32k,中转站-cust,标准价,doubao-pro-32k,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,✅ 一致,—,—
87,,豆包 doubao-seed-1-6,中转站-cust,输入≤32k,doubao-seed-1-6,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,✅ 一致,—,—
88,,,,输入>32k,doubao-seed-1-6,入 ¥1.6 · 出 ¥4 · 缓 ¥0.32,入 ¥1.6 · 出 ¥4 · 缓 ¥0.32,✅ 一致,—,—
89,,豆包 doubao-seed-1-8,中转站-cust,输入≤32k,doubao-seed-1-8,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,✅ 一致,—,—
90,,,,输入>32k,doubao-seed-1-8,入 ¥1.6 · 出 ¥4 · 缓 ¥0.32,入 ¥1.6 · 出 ¥4 · 缓 ¥0.32,✅ 一致,—,—
91,,豆包 doubao-seed-2-0-lite,中转站-cust,输入≤32k,doubao-seed-2-0-lite,入 ¥0.6 · 出 ¥3.6 · 缓 ¥0.12,入 ¥0.6 · 出 ¥3.6 · 缓 ¥0.12,✅ 一致,—,—
92,,,,输入>32k,doubao-seed-2-0-lite,入 ¥1.2 · 出 ¥7.2 · 缓 ¥0.24,入 ¥1.2 · 出 ¥7.2 · 缓 ¥0.24,✅ 一致,—,—
93,,豆包 doubao-seed-2-0-mini,中转站-cust,输入≤32k,doubao-seed-2-0-mini,入 ¥0.2 · 出 ¥2 · 缓 ¥0.04,入 ¥0.2 · 出 ¥2 · 缓 ¥0.04,✅ 一致,—,—
94,,,,输入>32k,doubao-seed-2-0-mini,入 ¥0.4 · 出 ¥4 · 缓 ¥0.08,入 ¥0.4 · 出 ¥4 · 缓 ¥0.08,✅ 一致,—,—
95,,豆包 doubao-seed-2-0-pro,中转站-cust,输入≤32k,doubao-seed-2-0-pro,入 ¥3.2 · 出 ¥16 · 缓 ¥0.64,入 ¥3.2 · 出 ¥16 · 缓 ¥0.64,✅ 一致,—,—
96,,,,"输入(32k,128k]",doubao-seed-2-0-pro,入 ¥4.8 · 出 ¥24 · 缓 ¥0.96,入 ¥4.8 · 出 ¥24 · 缓 ¥0.96,✅ 一致,—,—
97,,,,"输入(128k,256k]",doubao-seed-2-0-pro,入 ¥9.6 · 出 ¥48 · 缓 ¥1.92,入 ¥9.6 · 出 ¥48 · 缓 ¥1.92,✅ 一致,—,—
98,,豆包 doubao-seed-2-1-pro,中转站-cust,标准价,doubao-seed-2-1-pro,入 ¥6 · 出 ¥30 · 缓 ¥1.2,入 ¥6 · 出 ¥30 · 缓 ¥1.2,✅ 一致,—,—
99,,豆包 doubao-seed-2-1-turbo,中转站-cust,标准价,doubao-seed-2-1-turbo,入 ¥3 · 出 ¥15 · 缓 ¥0.6,入 ¥3 · 出 ¥15 · 缓 ¥0.6,✅ 一致,—,—
100,,GK grok-4-1-fast-non-reasoning,中转站-cust,标准价,grok-4-1-fast-non-reasoning,入 $1.25 · 出 $2.5 · 缓 $0.2,入 $1.25 · 出 $2.5 · 缓 $0.2,✅ 一致,—,—
101,,GK grok-4-1-fast-reasoning,中转站-cust,标准价,grok-4-1-fast-reasoning,入 $1.25 · 出 $2.5 · 缓 $0.2,入 $1.25 · 出 $2.5 · 缓 $0.2,✅ 一致,—,—
102,,GK grok-4.20-0309-non-reasoning,中转站-cust,标准价,grok-4.20-0309-non-reasoning,入 $1.25 · 出 $2.5 · 缓 $0.2,入 $1.25 · 出 $2.5 · 缓 $0.2,✅ 一致,—,—
103,,GK grok-4.20-0309-reasoning,中转站-cust,标准价,grok-4.20-0309-reasoning,入 $1.25 · 出 $2.5 · 缓 $0.2,入 $1.25 · 出 $2.5 · 缓 $0.2,✅ 一致,—,—
104,grok-4.3,GK grok-4.3,中转站-cust,标准价,grok-4.3,入 $1.25 · 出 $2.5 · 缓 $0.2,入 $1.25 · 出 $2.5 · 缓 $0.2,✅ 一致,—,—
105,glm-4-7-251222,智谱 glm-4.7,中转站-cust,输入≤32k，输出≤0.2k,glm-4.7,入 ¥2 · 出 ¥8 · 缓 ¥0.4,入 ¥2 · 出 ¥8 · 缓 ¥0.4,✅ 一致,—,—
106,,,,输入≤32k，输出>0.2k,glm-4.7,入 ¥3 · 出 ¥14 · 缓 ¥0.6,入 ¥3 · 出 ¥14 · 缓 ¥0.6,✅ 一致,—,—
107,,,,输入>32k,glm-4.7,入 ¥4 · 出 ¥16 · 缓 ¥0.8,入 ¥4 · 出 ¥16 · 缓 ¥0.8,✅ 一致,—,—
108,glm-5,智谱 glm-5,中转站-cust,输入<32k,glm-5,入 ¥4 · 出 ¥18 · 缓 ¥1,入 ¥4 · 出 ¥18 · 缓 ¥1,✅ 一致,—,—
109,,,,输入≥32k,glm-5,入 ¥6 · 出 ¥22 · 缓 ¥1.5,入 ¥6 · 出 ¥22 · 缓 ¥1.5,✅ 一致,—,—
110,glm-5-turbo,智谱 glm-5-turbo,中转站-cust,输入<32k,glm-5-turbo,入 ¥5 · 出 ¥22 · 缓 ¥1.2,入 ¥5 · 出 ¥22 · 缓 ¥1.2,✅ 一致,—,—
111,,,,输入≥32k,glm-5-turbo,入 ¥7 · 出 ¥26 · 缓 ¥1.8,入 ¥7 · 出 ¥26 · 缓 ¥1.8,✅ 一致,—,—
112,glm-5.1,智谱 glm-5.1,中转站-cust,输入<32k,glm-5.1,入 ¥6 · 出 ¥24 · 缓 ¥1.3,入 ¥6 · 出 ¥24 · 缓 ¥1.3,✅ 一致,—,—
113,,,,输入≥32k,glm-5.1,入 ¥8 · 出 ¥28 · 缓 ¥2,入 ¥8 · 出 ¥28 · 缓 ¥2,✅ 一致,—,—
114,glm-5.2,智谱 glm-5.2,中转站-cust,标准价,glm-5.2,入 ¥8 · 出 ¥28 · 缓 ¥2,入 ¥8 · 出 ¥28 · 缓 ¥2,✅ 一致,—,—
115,glm-5v-turbo,智谱 glm-5v-turbo,中转站-cust,输入<32k,glm-5v-turbo,入 ¥5 · 出 ¥22 · 缓 ¥1.2,入 ¥5 · 出 ¥22 · 缓 ¥1.2,✅ 一致,—,—
116,,,,输入≥32k,glm-5v-turbo,入 ¥7 · 出 ¥26 · 缓 ¥1.8,入 ¥7 · 出 ¥26 · 缓 ¥1.8,✅ 一致,—,—
