原厂 modelId,Trinity ID,显示名,厂商,档位,厂商官方价,AIGC国际,TokenHub,OpenRouter,线上刊例,刊例vs官方_入,刊例vs官方_出,刊例vs官方_缓,AIGCvs官方,TokenHub vs官方,ORvs官方,刊例结论,备注
kimi-k2.7-code-highspeed,kimi-k2.7-code-highspeed,Kimi K2.7 Code HighSpeed,Moonshot AI,标准价,入 ¥13 · 出 ¥54 · 缓 ¥2.6,—,入 ¥13 · 出 ¥54 · 缓 ¥2.6,—,入 $2 · 出 $8.307692 · 缓 $0.4,0%,0%,0%,—,入✅ 出✅ 缓✅,—,入✅ 出✅ 缓✅,K2.7 Code 高速版
minimax-m2.5,minimax-m2.5,MiniMax M2.5,MiniMax,标准价,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.21,入 $0.3 · 出 $1.2 · 缓 $0.03,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.21,入 $0.12 · 出 $0.48,入 $0.323077 · 出 $1.292308 · 缓 $0.032308,0%,0%,0%,入⚠-7.1% 出⚠-7.1% 缓⚠-7.1%,入✅ 出✅ 缓✅,入⚠-62.9% 出⚠-62.9%,入✅ 出✅ 缓✅,
minimax-m2.7,minimax-m2.7,MiniMax M2.7,MiniMax,标准价,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.42,入 $0.3 · 出 $1.2 · 缓 $0.06,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.42,入 $0.18 · 出 $0.72,入 $0.323077 · 出 $1.292308 · 缓 $0.064615,0%,0%,0%,入⚠-7.1% 出⚠-7.1% 缓⚠-7.1%,入✅ 出✅ 缓✅,入⚠-44.3% 出⚠-44.3%,入✅ 出✅ 缓✅,
minimax-m3,minimax-m3,MiniMax M3,MiniMax,输入≤512k,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.42,—,入 ¥2.1 · 出 ¥8.4 · 缓 ¥0.42,入 $0.3 · 出 $1.2 · 缓 $0.06,入 $0.323077 · 出 $1.292308 · 缓 $0.064615,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠-7.1% 出⚠-7.1% 缓⚠-7.1%,入✅ 出✅ 缓✅,512k 以上输入档仍在内测开放中
,,,,输入>512k,入 ¥4.2 · 出 ¥16.8 · 缓 ¥0.84,—,入 ¥4.2 · 出 ¥16.8 · 缓 ¥0.84,入 $0.3 · 出 $1.2 · 缓 $0.06,入 $0.646154 · 出 $2.584615 · 缓 $0.129231,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠-53.6% 出⚠-53.6% 缓⚠-53.6%,入✅ 出✅ 缓✅,512k 以上输入档仍在内测开放中
glm-4.7,glm-4-7-251222,智谱,智谱,输入≤32k，输出≤0.2k,入 ¥2 · 出 ¥8 · 缓 ¥0.4,—,—,—,—,—,—,—,—,—,—,— 未上架,Trinity ID glm-4-7-251222
,,,,输入≤32k，输出>0.2k,入 ¥3 · 出 ¥14 · 缓 ¥0.6,—,—,—,—,—,—,—,—,—,—,— 未上架,Trinity ID glm-4-7-251222
,,,,输入>32k,入 ¥4 · 出 ¥16 · 缓 ¥0.8,—,—,—,—,—,—,—,—,—,—,— 未上架,Trinity ID glm-4-7-251222
glm-5,glm-5,GLM 5,Zhipu,输入<32k,入 ¥4 · 出 ¥18 · 缓 ¥1,入 $0.616 · 出 $2.772 · 缓 $0.154,入 ¥4 · 出 ¥18 · 缓 ¥1,入 $0.6 · 出 $1.92 · 缓 $0.12,入 $0.615385 · 出 $2.769231 · 缓 $0.153846,0%,0%,0%,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,入⚠-2.5% 出⚠-30.7% 缓⚠-22%,入✅ 出✅ 缓✅,
,,,,输入≥32k,入 ¥6 · 出 ¥22 · 缓 ¥1.5,入 $0.924 · 出 $3.388 · 缓 $0.231,入 ¥6 · 出 ¥22 · 缓 ¥1.5,入 $0.6 · 出 $1.92 · 缓 $0.12,入 $0.923077 · 出 $3.384615 · 缓 $0.230769,0%,0%,0%,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,入⚠-35% 出⚠-43.3% 缓⚠-48%,入✅ 出✅ 缓✅,
glm-5-turbo,glm-5-turbo,GLM 5 Turbo,Zhipu,输入<32k,入 ¥5 · 出 ¥22 · 缓 ¥1.2,入 $0.77 · 出 $3.388 · 缓 $0.185,入 ¥5 · 出 ¥22 · 缓 ¥1.2,入 $1.2 · 出 $4 · 缓 $0.24,入 $0.769231 · 出 $3.384615 · 缓 $0.184615,0%,0%,0%,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,入⚠+56% 出⚠+18.2% 缓⚠+30%,入✅ 出✅ 缓✅,
,,,,输入≥32k,入 ¥7 · 出 ¥26 · 缓 ¥1.8,入 $1.078 · 出 $4.004 · 缓 $0.277,入 ¥7 · 出 ¥26 · 缓 ¥1.8,入 $1.2 · 出 $4 · 缓 $0.24,入 $1.076923 · 出 $4 · 缓 $0.276923,0%,0%,0%,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,入⚠+11.4% 出✅ 缓⚠-13.3%,入✅ 出✅ 缓✅,
glm-5.1,glm-5.1,GLM-5.1,Zhipu,输入<32k,入 ¥6 · 出 ¥24 · 缓 ¥1.3,入 $0.924 · 出 $3.696 · 缓 $0.2,入 ¥6 · 出 ¥24 · 缓 ¥1.3,入 $0.975 · 出 $4.300000000000001,入 $0.923077 · 出 $3.692308 · 缓 $0.2,0%,0%,0%,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,入⚠+5.6% 出⚠+16.5%,入✅ 出✅ 缓✅,
,,,,输入≥32k,入 ¥8 · 出 ¥28 · 缓 ¥2,入 $1.232 · 出 $4.312 · 缓 $0.308,入 ¥8 · 出 ¥28 · 缓 ¥2,入 $0.975 · 出 $4.300000000000001,入 $1.230769 · 出 $4.307692 · 缓 $0.307692,0%,0%,0%,入✅ 出✅ 缓✅,入✅ 出✅ 缓✅,入⚠-20.8% 出✅,入✅ 出✅ 缓✅,
glm-5.2,glm-5.2,GLM-5.2,Zhipu,标准价,入 ¥8 · 出 ¥28 · 缓 ¥2,—,入 ¥8 · 出 ¥28 · 缓 ¥2,入 $0.9299999999999999 · 出 $3 · 缓 $0.18,入 $1.230769 · 出 $4.307692 · 缓 $0.307692,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠-24.4% 出⚠-30.4% 缓⚠-41.5%,入✅ 出✅ 缓✅,
glm-5v-turbo,glm-5v-turbo,GLM-5V Turbo,Zhipu,输入<32k,入 ¥5 · 出 ¥22 · 缓 ¥1.2,—,入 ¥5 · 出 ¥22 · 缓 ¥1.2,入 $1.2 · 出 $4 · 缓 $0.24,入 $0.769231 · 出 $3.384615 · 缓 $0.184615,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠+56% 出⚠+18.2% 缓⚠+30%,入✅ 出✅ 缓✅,多模态 Coding 基座
,,,,输入≥32k,入 ¥7 · 出 ¥26 · 缓 ¥1.8,—,入 ¥7 · 出 ¥26 · 缓 ¥1.8,入 $1.2 · 出 $4 · 缓 $0.24,入 $1.076923 · 出 $4 · 缓 $0.276923,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠+11.4% 出✅ 缓⚠-13.3%,入✅ 出✅ 缓✅,多模态 Coding 基座
hunyuan-role-latest,hunyuan-role-latest,Hy-Role Latest,Tencent,标准价,入 ¥2.4 · 出 ¥9.6,—,入 ¥2.4 · 出 ¥9.6,—,入 $0.369231 · 出 $1.476923,0%,0%,—,—,入✅ 出✅,—,入✅ 出✅,Hy-Role-Latest
hy-mt2-lite,hy-mt2-lite,Hy-MT2 Lite,Tencent,标准价,入 ¥0.3 · 出 ¥1.2,—,入 ¥0.3 · 出 ¥1.2,—,入 $0.046154 · 出 $0.184615,0%,0%,—,—,入✅ 出✅,—,入✅ 出✅,
hy-mt2-plus,hy-mt2-plus,Hy-MT2 Plus,Tencent,标准价,入 ¥0.5 · 出 ¥2,—,入 ¥0.5 · 出 ¥2,—,入 $0.076923 · 出 $0.307692,0%,0%,—,—,入✅ 出✅,—,入✅ 出✅,
hy-mt2-pro,hy-mt2-pro,Hy-MT2 Pro,Tencent,标准价,入 ¥0.5 · 出 ¥2,—,入 ¥0.5 · 出 ¥2,—,入 $0.076923 · 出 $0.307692,0%,0%,—,—,入✅ 出✅,—,入✅ 出✅,
hy-role,hy-role,Hy-Role,Tencent,标准价,入 ¥2.4 · 出 ¥9.6,—,入 ¥2.4 · 出 ¥9.6,—,入 $0.369231 · 出 $1.476923,0%,0%,—,—,入✅ 出✅,—,入✅ 出✅,
hy-vision-2.0-instruct,hy-vision-2.0-instruct,Hy-Vision 2.0 Instruct,Tencent,标准价,入 ¥7.5 · 出 ¥17.5,—,—,—,入 $1.153846 · 出 $2.692308,0%,0%,—,—,—,—,入✅ 出✅,多模态视觉理解 · 按 token 计费
hy3-preview,hy3-preview,Hy3 Preview,Tencent,输入<16k,入 ¥1.2 · 出 ¥4 · 缓 ¥0.4,—,入 ¥1.2 · 出 ¥4 · 缓 ¥0.4,入 $0.063 · 出 $0.21 · 缓 $0.020999999999999998,入 $0.184615 · 出 $0.615385 · 缓 $0.061538,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠-65.9% 出⚠-65.9% 缓⚠-65.9%,入✅ 出✅ 缓✅,
,,,,16k≤输入<32k,入 ¥1.6 · 出 ¥6.4 · 缓 ¥0.6,—,入 ¥1.6 · 出 ¥6.4 · 缓 ¥0.6,入 $0.063 · 出 $0.21 · 缓 $0.020999999999999998,入 $0.246154 · 出 $0.984615 · 缓 $0.092308,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠-74.4% 出⚠-78.7% 缓⚠-77.2%,入✅ 出✅ 缓✅,
,,,,输入≥32k,入 ¥2 · 出 ¥8 · 缓 ¥0.8,—,入 ¥2 · 出 ¥8 · 缓 ¥0.8,入 $0.063 · 出 $0.21 · 缓 $0.020999999999999998,入 $0.307692 · 出 $1.230769 · 缓 $0.123077,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠-79.5% 出⚠-82.9% 缓⚠-82.9%,入✅ 出✅ 缓✅,
qwen-flash,qwen-flash,Qwen Flash,Tongyi,输入≤128k,入 ¥0.15 · 出 ¥1.5 · 缓 ¥0.03,—,—,—,入 $0.023077 · 出 $0.230769 · 缓 $0.004615,0%,0%,0%,—,—,—,入✅ 出✅ 缓✅,
,,,,128k<输入≤256k,入 ¥0.6 · 出 ¥6 · 缓 ¥0.12,—,—,—,—,—,—,—,—,—,—,ℹ 线上无同档,
,,,,256k<输入≤1M,入 ¥1.2 · 出 ¥12 · 缓 ¥0.24,—,—,—,—,—,—,—,—,—,—,ℹ 线上无同档,
qwen-max,qwen-max,Qwen Max,Tongyi,标准价,入 ¥2.4 · 出 ¥9.6,—,—,—,入 $0.369231 · 出 $1.476923 · 缓 $0.082759,0%,0%,—,—,—,—,入✅ 出✅ 缓—,
qwen-plus,qwen-plus,Qwen Plus,Tongyi,输入≤128k,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,—,—,入 $0.26 · 出 $0.78 · 缓 $0.052000000000000005,入 $0.123077 · 出 $0.307692 · 缓 $0.024615,0%,0%,0%,—,—,入⚠+111.3% 出⚠+153.5% 缓⚠+111.3%,入✅ 出✅ 缓✅,
,,,,128k<输入≤256k,入 ¥2.4 · 出 ¥20 · 缓 ¥0.48,—,—,入 $0.26 · 出 $0.78 · 缓 $0.052000000000000005,—,—,—,—,—,—,入⚠-29.6% 出⚠-74.6% 缓⚠-29.6%,ℹ 线上无同档,
,,,,256k<输入≤1M,入 ¥4.8 · 出 ¥48 · 缓 ¥0.96,—,—,入 $0.26 · 出 $0.78 · 缓 $0.052000000000000005,—,—,—,—,—,—,入⚠-64.8% 出⚠-89.4% 缓⚠-64.8%,ℹ 线上无同档,
qwen-turbo,qwen-turbo,Qwen Turbo,Tongyi,标准价,入 ¥0.3 · 出 ¥0.6,—,—,—,入 $0.046154 · 出 $0.092308 · 缓 $0.010345,0%,0%,—,—,—,—,入✅ 出✅ 缓—,
qwen3.5-flash,qwen3.5-flash,Qwen3.5 Flash,Tongyi,输入≤128k,入 ¥0.2 · 出 ¥2 · 缓 ¥0.02,—,入 ¥0.2 · 出 ¥2 · 缓 ¥0.02,入 $0.065 · 出 $0.26,入 $0.030769 · 出 $0.307692 · 缓 $0.003077,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠+111.3% 出⚠-15.5%,入✅ 出✅ 缓✅,
,,,,128k<输入≤256k,入 ¥0.8 · 出 ¥8 · 缓 ¥0.08,—,入 ¥0.8 · 出 ¥8 · 缓 ¥0.08,入 $0.065 · 出 $0.26,—,—,—,—,—,入✅ 出✅ 缓✅,入⚠-47.2% 出⚠-78.9%,ℹ 线上无同档,
,,,,256k<输入≤1M,入 ¥1.2 · 出 ¥12 · 缓 ¥0.12,—,入 ¥1.2 · 出 ¥12 · 缓 ¥0.12,入 $0.065 · 出 $0.26,—,—,—,—,—,入✅ 出✅ 缓✅,入⚠-64.8% 出⚠-85.9%,ℹ 线上无同档,
qwen3.5-plus,qwen3.5-plus,Qwen3.5 Plus,Tongyi,输入≤128k,入 ¥0.8 · 出 ¥4.8 · 缓 ¥0.08,—,入 ¥0.8 · 出 ¥4.8 · 缓 ¥0.08,入 $0.3 · 出 $1.7999999999999998,入 $0.123077 · 出 $0.738462 · 缓 $0.012308,0%,0%,0%,—,入✅ 出✅ 缓✅,入⚠+143.7% 出⚠+143.7%,入✅ 出✅ 缓✅,
,,,,128k<输入≤256k,入 ¥2 · 出 ¥12 · 缓 ¥0.2,—,入 ¥2 · 出 ¥12 · 缓 ¥0.2,入 $0.3 · 出 $1.7999999999999998,—,—,—,—,—,入✅ 出✅ 缓✅,入⚠-2.5% 出⚠-2.5%,ℹ 线上无同档,
,,,,256k<输入≤1M,入 ¥4 · 出 ¥24 · 缓 ¥0.4,—,入 ¥4 · 出 ¥24 · 缓 ¥0.4,入 $0.3 · 出 $1.7999999999999998,—,—,—,—,—,入✅ 出✅ 缓✅,入⚠-51.3% 出⚠-51.3%,ℹ 线上无同档,
qwen3.6-flash,qwen3.6-flash,Qwen3.6 Flash,Tongyi,输入≤256k,入 ¥1.2 · 出 ¥7.2 · 缓 ¥0.24,—,—,入 $0.1875 · 出 $1.125,入 $0.184615 · 出 $1.107692 · 缓 $0.036923,0%,0%,0%,—,—,入⚠+1.6% 出⚠+1.6%,入✅ 出✅ 缓✅,
,,,,256k<输入≤1M,入 ¥4.8 · 出 ¥28.8 · 缓 ¥0.96,—,—,入 $0.1875 · 出 $1.125,—,—,—,—,—,—,入⚠-74.6% 出⚠-74.6%,ℹ 线上无同档,
qwen3.6-plus,qwen3.6-plus,Qwen3.6 Plus,Tongyi,输入≤256k,入 ¥2 · 出 ¥12 · 缓 ¥0.4,—,—,入 $0.325 · 出 $1.95,入 $0.307692 · 出 $1.846154 · 缓 $0.061538,0%,0%,0%,—,—,入⚠+5.6% 出⚠+5.6%,入✅ 出✅ 缓✅,
,,,,256k<输入≤1M,入 ¥8 · 出 ¥48 · 缓 ¥1.6,—,—,入 $0.325 · 出 $1.95,—,—,—,—,—,—,入⚠-73.6% 出⚠-73.6%,ℹ 线上无同档,
qwen3.7-max,qwen3.7-max,Qwen3.7 Max,Tongyi,标准价,入 ¥12 · 出 ¥36 · 缓 ¥2.4,—,—,入 $1.25 · 出 $3.75 · 缓 $0.25,入 $1.846154 · 出 $5.538462 · 缓 $0.369231,0%,0%,0%,—,—,入⚠-32.3% 出⚠-32.3% 缓⚠-32.3%,入✅ 出✅ 缓✅,
qwen3.7-plus,qwen3.7-plus,Qwen3.7 Plus,Tongyi,输入≤256k,入 ¥2 · 出 ¥8 · 缓 ¥0.4,—,—,入 $0.32 · 出 $1.28 · 缓 $0.064,入 $0.307692 · 出 $1.230769 · 缓 $0.061538,0%,0%,0%,—,—,入⚠+4% 出⚠+4% 缓⚠+4%,入✅ 出✅ 缓✅,
,,,,256k<输入≤1M,入 ¥6 · 出 ¥24 · 缓 ¥1.2,—,—,入 $0.32 · 出 $1.28 · 缓 $0.064,—,—,—,—,—,—,入⚠-65.3% 出⚠-65.3% 缓⚠-65.3%,ℹ 线上无同档,
doubao-lite-32k,—,豆包,豆包,标准价,入 ¥0.3 · 出 ¥0.6 · 缓 ¥0.06,—,—,—,—,—,—,—,—,—,—,— 未接入,
doubao-pro-32k,—,豆包,豆包,标准价,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,—,—,—,—,—,—,—,—,—,—,— 未接入,
doubao-seed-1-6,—,豆包,豆包,输入≤32k,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,—,—,—,—,—,—,—,—,—,—,— 未接入,
,,,,输入>32k,入 ¥1.6 · 出 ¥4 · 缓 ¥0.32,—,—,—,—,—,—,—,—,—,—,— 未接入,
doubao-seed-1-8,—,豆包,豆包,输入≤32k,入 ¥0.8 · 出 ¥2 · 缓 ¥0.16,—,—,—,—,—,—,—,—,—,—,— 未接入,
,,,,输入>32k,入 ¥1.6 · 出 ¥4 · 缓 ¥0.32,—,—,—,—,—,—,—,—,—,—,— 未接入,
doubao-seed-2-0-lite,—,豆包,豆包,输入≤32k,入 ¥0.6 · 出 ¥3.6 · 缓 ¥0.12,—,—,—,—,—,—,—,—,—,—,— 未接入,
,,,,输入>32k,入 ¥1.2 · 出 ¥7.2 · 缓 ¥0.24,—,—,—,—,—,—,—,—,—,—,— 未接入,
doubao-seed-2-0-mini,—,豆包,豆包,输入≤32k,入 ¥0.2 · 出 ¥2 · 缓 ¥0.04,—,—,—,—,—,—,—,—,—,—,— 未接入,
,,,,输入>32k,入 ¥0.4 · 出 ¥4 · 缓 ¥0.08,—,—,—,—,—,—,—,—,—,—,— 未接入,
doubao-seed-2-0-pro,—,豆包,豆包,输入≤32k,入 ¥3.2 · 出 ¥16 · 缓 ¥0.64,—,—,—,—,—,—,—,—,—,—,— 未接入,
,,,,"输入(32k,128k]",入 ¥4.8 · 出 ¥24 · 缓 ¥0.96,—,—,—,—,—,—,—,—,—,—,— 未接入,
,,,,"输入(128k,256k]",入 ¥9.6 · 出 ¥48 · 缓 ¥1.92,—,—,—,—,—,—,—,—,—,—,— 未接入,
doubao-seed-2-1-pro,—,豆包,豆包,标准价,入 ¥6 · 出 ¥30 · 缓 ¥1.2,—,—,—,—,—,—,—,—,—,—,— 未接入,
doubao-seed-2-1-turbo,—,豆包,豆包,标准价,入 ¥3 · 出 ¥15 · 缓 ¥0.6,—,—,—,—,—,—,—,—,—,—,— 未接入,
